country_id,movies_id
2,80108613
2,70178604
2,70113636
2,80173395
2,70302182
2,70053833
2,70197042
2,70253397
2,80033772
2,80191036
2,70287604
2,80221560
2,81080637
2,81083786
2,80109194
2,916061
2,70204316
2,20129240
2,80134279
2,80058654
2,81003741
2,70283263
2,80225421
2,80211884
2,80243600
2,60029369
2,81145135
2,80216237
2,60003961
2,70307848
2,80075595
2,80065386
2,80043049
2,80097321
2,80117484
2,80003153
2,80213400
2,70172488
2,70022548
2,80029368
2,70045356
2,80000770
2,80057281
2,80158871
2,80196217
2,70021631
2,70301275
2,80122179
2,81043473
2,80174137
2,80996949
2,80136548
2,70128701
2,80108759
2,80173623
2,80206057
2,81212801
2,70304298
2,81050193
2,60036359
2,81092325
2,80218099
2,80117263
2,80160987
2,80177803
2,80057700
2,80158084
2,81026475
2,81027396
2,70213075
2,70251519
2,80221271
2,60021790
2,80225024
2,80117552
2,81026188
2,80082647
2,80198423
2,70293788
2,80012550
2,80046249
2,80135164
2,80119145
2,80244900
2,80232502
2,70301472
2,60010488
2,80044731
2,70130483
2,281550
2,80097072
2,80244457
2,81121171
2,81001413
2,81090128
2,80098288
2,60011597
2,70299859
2,80049903
2,80244783
2,81130297
2,80184569
2,80239503
2,80189648
2,81027753
2,81015317
2,81053961
2,80095241
2,80160759
2,81003058
2,80186731
2,81074113
2,81026477
2,80023921
2,81015076
2,80223928
2,80997965
2,70299863
2,80081987
2,70130445
2,80224536
2,80117902
2,80100260
2,70300800
2,80196789
2,80058979
2,81002929
2,269880
2,80117554
2,80190148
2,80199381
2,80230293
2,80003152
2,80064515
2,80221553
2,80201870
2,80173625
2,81121186
2,70020048
2,80044562
2,516154
2,60022413
2,80201862
2,80019503
2,70299270
2,70158329
2,80195429
2,70250369
2,70053412
2,80092801
2,70059700
2,80038442
2,80003481
2,80042371
2,70002129
2,80104068
2,80992963
2,81017530
2,60000921
2,80082969
2,81034763
2,80077977
2,70266169
2,70260729
2,81031008
2,70083532
2,80070182
2,80238607
2,80195838
2,80117545
2,60034929
2,70114022
2,70242897
2,80117809
2,80079428
2,80202874
2,80121841
2,60022254
2,80138584
2,70178217
2,80143794
2,70224969
2,81062075
2,60025674
2,80223149
2,80187307
2,81078217
2,80216302
2,80106966
2,81145270
2,81121174
2,80118100
2,80013772
2,70221673
2,70136126
2,80142615
2,80038290
2,80239639
2,80107736
2,80215923
2,1005494
2,70291094
2,80205204
2,70286564
2,80182949
2,70293130
2,80132411
2,80242828
2,81034317
2,81157840
2,80014857
2,793907
2,80223685
2,80017537
2,80133549
2,80127559
2,915927
2,60020916
2,70056433
2,70206824
2,80064459
2,81058497
2,70141644
2,80208176
2,80073486
2,81144867
2,70044686
2,60032563
2,80177300
2,80119190
2,70261178
2,80158772
2,80051137
2,80046727
3,80046727
4,80241590
4,80210887
4,81016045
4,81163776
4,81016044
4,80999981
4,80999990
4,81000000
4,70026431
4,81059183
4,80245442
4,80994754
4,81036061
4,80158839
4,80242491
4,80999985
4,81000011
4,80999991
4,80242065
4,80993774
4,80241877
4,80999987
4,80224294
4,80993739
4,80999989
4,81002594
4,81059444
4,80158838
4,80242137
4,80994738
4,80102950
4,80007777
4,80999996
4,81002596
4,80241947
4,80993816
4,80999983
4,70142798
4,80224233
4,70062814
4,80999986
4,81000015
4,80999982
4,81093122
4,70241607
4,80173481
4,80993625
4,81016043
4,70218312
4,81002597
5,80988892
6,80988892
2,80988892
1,80159586
7,80159586
2,80159586
1,80107019
0,80107019
1,80152447
0,80152447
1,80098475
0,80098475
8,284890
8,80218783
8,70292836
8,80107037
8,80201605
8,80994425
8,81147274
8,81186758
8,81113918
8,20257617
8,60003401
8,80994419
8,70229555
8,80234795
8,70045644
8,81038832
8,80158546
8,81067758
8,80102080
8,70308135
8,80028360
8,80201826
8,80122186
8,70062701
8,80113673
8,81052265
8,80211135
8,80987611
8,80187471
8,70303424
8,20255593
8,81213887
8,81016196
8,70034607
8,80057585
8,70171835
8,80157132
8,70254342
8,80122239
8,80212701
8,80122193
8,70040912
8,60021903
8,80108518
8,80123910
8,80218586
8,60037397
8,70053010
8,70012334
8,70219525
8,70170182
8,80023851
8,80238400
8,70273637
8,81093342
8,70059284
8,70117268
8,70134537
8,81094083
8,81112446
8,80203784
8,80032476
8,81088331
8,81177367
8,80203780
8,80161850
8,81215481
8,80032473
8,70152959
8,70100644
8,81155859
8,80108386
8,70303431
8,80998331
8,80228146
8,70125939
8,81074135
8,80201829
8,81051693
8,80165857
8,70002291
8,70123121
8,80219019
8,80180509
8,70052249
8,70295531
8,81006356
8,81066709
8,70229048
8,60036103
8,80149139
8,70303426
8,60032685
8,80159955
8,70127589
8,81123050
8,81039381
8,70254352
8,80083752
8,20255837
8,70254346
8,70062158
8,17457622
8,80201618
8,70129075
8,70040076
8,70021253
8,80190101
8,80235135
8,70254350
8,70025303
8,81213894
8,70051840
8,70105459
8,81072516
8,80203998
8,81113888
8,20257393
8,81213897
8,80992995
8,70198040
8,81002215
8,81217745
8,81018234
8,81213888
8,60031998
8,80245518
8,81018377
8,80202908
8,81024728
8,70064205
8,80244992
8,80194558
8,80032081
8,80206847
8,70039405
8,80238295
8,80223317
8,80201815
8,81024701
8,80996338
8,80202086
8,81217738
8,80156935
8,70117122
8,81096151
8,70089214
8,80202087
8,80245329
8,81091424
8,81213895
8,81026343
8,81217739
8,60002808
8,80094096
8,70090035
8,81052279
8,80991033
8,81035104
8,80998565
8,81005453
8,80158376
8,80183329
8,80039594
8,80191557
8,81018239
8,80228322
8,80201824
8,70111162
8,81217437
8,80017528
8,81213873
8,80038288
8,70056686
8,247747
8,81110386
8,70042756
8,81213874
8,81002213
8,80145085
8,80229216
8,80084768
8,81128584
8,70139072
8,70082633
8,80074065
8,80199962
8,81052275
8,60002111
8,80201608
8,81113887
8,80204118
8,81062853
8,81045765
8,80169554
8,80182447
8,80238294
8,80204117
8,81018238
8,81213884
8,81086640
8,81075235
8,80182479
8,70139073
8,81213979
8,81213882
8,80998564
8,80990813
8,80164904
8,80084767
8,80205314
8,80238296
8,70018445
8,70001564
8,70176967
8,70275774
8,81154987
8,81176200
8,80236167
8,80998558
8,70153178
8,70106268
8,81091423
8,81147278
8,70083535
8,81057229
8,81221913
8,80238637
8,80157133
8,70123119
8,70087087
8,81094082
8,70229045
8,80228282
8,70043149
8,80166185
8,70299811
8,81131274
8,81035105
8,81016191
8,81086434
8,80201612
8,81020576
8,80211371
8,70109375
8,70285730
8,80165850
8,81213889
8,81086435
8,81083971
8,81023713
8,80068117
8,81063743
8,24081514
8,60021548
8,70123117
8,80235325
8,80202090
8,70268489
8,81217746
8,80201809
8,80117596
8,81024730
8,80039595
8,70111279
8,70096752
8,70123124
8,80994426
8,80223230
8,70176968
8,81024712
8,70229044
8,70121522
8,81177238
8,80238293
8,81048561
8,70303496
8,80144448
8,80103428
8,80083672
8,80158042
8,80080618
8,81035109
8,81062606
8,70229046
8,60000722
8,80171439
8,70115621
8,80994574
8,81018233
8,81057249
8,80229034
8,70048905
8,80238298
8,80102160
8,80187684
8,81217747
8,80235958
8,81161834
8,81113926
8,81155858
8,80122240
8,70113306
8,70181653
8,80998560
8,80201820
8,70055855
8,80990814
8,80189997
8,80202905
8,81066723
8,80201822
8,80102162
8,80127886
8,70303432
8,80158389
8,80177776
8,70065769
8,70293703
8,80243541
8,80994443
8,80207446
8,70139076
8,80095531
8,70303429
8,81038046
8,81206389
8,60021525
8,70113305
8,70113347
8,70019491
8,80203791
8,81113919
8,70229043
8,80157084
8,70290904
8,80032477
8,70121660
8,80159668
8,70155788
8,81011159
8,80170381
8,81050688
8,81194544
8,80165854
8,80175623
8,80032474
8,70158421
8,81035103
8,80122189
8,81067761
8,80158482
8,81029848
8,81189912
8,81155782
8,81016194
8,80149282
8,80122235
8,80223190
8,80079229
8,80125627
8,81157385
8,70303495
8,70229042
8,80239988
8,80104648
8,80203789
8,80204433
8,80083589
8,70063017
8,80201175
8,81024731
8,80118002
8,81154455
8,81217436
8,70006816
8,80201810
8,80176342
8,60033223
8,80227304
8,80158545
8,70139075
8,70229040
8,70213515
8,70025612
8,60032008
8,80994424
8,70275076
8,80192548
8,81213885
8,80228321
8,80203790
8,70072558
8,80165917
8,80141767
8,80203786
8,81213896
8,70073018
8,70123116
8,20717860
8,80236279
8,81045065
8,80122232
8,80182105
8,81093951
8,60003290
8,81186757
8,80165856
8,81048554
8,80219143
8,81024696
8,80201814
8,80201623
8,70185023
8,21028086
8,17969262
8,80236278
8,70099702
8,81191254
8,80195886
8,24073896
8,80087743
8,70114589
8,80238190
8,70006866
8,80245450
8,70035357
8,70261058
8,81018237
8,80203792
8,80074933
8,70296742
8,70101039
8,70001082
8,80084667
8,80122191
8,80223195
8,80156769
8,81155784
8,81113890
8,60021906
8,80122237
8,81076749
8,80171598
8,80203783
8,80084666
8,80206827
8,81011973
8,81045054
8,80222770
8,70303428
8,70139078
8,70260514
8,80152741
8,80235139
8,80015785
8,81025935
8,20705133
8,80147318
8,70000196
8,60036746
8,70211474
8,17671454
8,80244078
8,81002211
8,70254351
8,70117674
8,80208413
8,81113927
8,80990816
8,70241088
8,81067757
8,81113921
8,80104257
8,81052266
8,80169549
8,80058851
8,81080769
8,81018235
8,70109758
8,60003405
8,80201609
8,80993495
8,70114043
8,70134669
8,80177339
8,80201604
8,70139071
8,70298393
8,80057750
8,60020906
8,81107545
8,80223228
8,80156940
8,80998890
8,81213898
8,70001237
8,80229953
8,70181734
8,70123126
8,81123052
8,81057246
8,80237006
8,81016193
8,80238291
8,80201816
8,80115844
8,70067230
8,81155880
8,81024713
8,70153553
8,80152182
8,80207445
8,20765027
8,81076114
8,80192420
8,70229047
8,80122233
8,20764666
8,60021758
8,80227673
8,70302835
8,17457962
8,80201813
8,70075775
8,80211134
8,80115686
8,70125882
8,81221914
8,80158388
8,81177371
8,70229041
8,81024717
8,80993648
8,70219529
8,80106505
8,80993095
8,80203782
8,70071832
8,81039383
8,81088700
8,80057278
8,80245408
8,70056059
8,80207444
8,81217737
8,80190103
8,80156941
8,81035107
8,70236587
8,70258366
8,80238292
8,70268209
8,80998566
8,81113886
8,70185139
8,80164778
8,80121872
8,81038047
8,60035870
8,80157083
8,81002214
8,80994423
8,81018236
8,80994572
8,80165732
8,80154688
8,80095530
8,81033430
8,70109249
8,80156937
8,80099083
8,81016192
8,70128225
8,80084454
8,80122234
8,81033429
8,70049619
8,70244982
8,70068799
8,70139542
8,80165848
8,80182622
8,80156939
8,80994130
8,80223227
8,70149579
8,80203997
8,70294790
8,80158479
8,81213891
8,70056728
8,80229102
8,80083930
8,80203788
8,81076756
8,80106947
8,81077451
8,81132060
8,70114588
8,81019031
8,81002212
8,80243408
8,70254349
8,81018240
8,80207879
8,80165849
8,80201817
8,81019924
8,70134539
8,80158395
8,80157086
8,70108590
8,80998568
8,80239738
8,70295762
8,81005364
8,80223049
8,80165855
8,70123118
8,70275753
8,81035108
8,70125935
8,20258084
8,80204119
8,80994421
8,70219528
8,20712279
8,80990810
8,80165851
8,81025088
8,80158480
8,80239442
8,81093925
8,70110883
8,80220783
8,80238297
8,70114467
8,70144331
8,60001670
8,80201622
8,81026003
8,70185141
8,80102266
8,80994416
8,80121873
8,81213893
8,81045060
8,70262614
8,81183491
8,80165853
8,60036617
8,81213879
8,80158390
8,81044299
8,80203778
8,81067759
8,70054380
8,81063480
8,80218784
8,80170483
8,80245519
8,80201827
8,80206732
8,80202089
8,80156936
8,70187503
8,70116577
8,80108481
8,81024704
8,60036112
8,80113785
8,70059026
8,80150390
8,81155803
8,81045069
8,70202336
8,20254278
8,81020066
8,80122238
8,70065255
8,70107499
8,70005055
8,80084838
8,80994420
8,80136925
8,80176698
8,80994575
8,80158391
8,80990811
8,80222951
8,80203781
8,80059049
8,80236906
8,81088083
8,80137461
8,81045072
8,80158920
8,70116578
8,70109378
8,80205231
8,80187618
8,70109884
8,60002818
8,80225885
8,70289558
8,81086641
8,80202078
8,19207412
8,80104130
8,80158481
8,81024711
8,70027133
8,81024729
8,80216270
8,80994573
8,81217743
8,70229498
8,80091267
8,80032472
8,80219180
8,70021551
8,70138498
8,81024726
8,70225597
8,80124313
8,70007056
8,80170612
8,60003097
8,80023853
8,80990815
8,70123120
8,80091866
8,80235957
8,70236020
8,70129396
8,80176716
8,81108230
8,81213876
8,60001404
8,81155802
8,81039384
8,81074367
8,81052277
8,80201626
8,80178836
8,80233024
8,81217742
8,70139074
8,81151899
8,70034610
8,81071868
8,81095399
8,70204288
8,80180851
8,70047320
8,80238299
8,80203996
8,20077944
8,70059328
8,60035875
8,80175333
8,80122192
8,80207447
8,80201825
8,80107219
8,60036613
8,80201823
8,80204460
8,80139507
8,80157889
8,80236280
8,81013200
8,81026327
8,81020508
8,81013710
8,80067906
0,80165083
0,80241539
0,70230417
0,80233441
0,70153543
0,80175421
0,80208337
0,80097771
0,81013148
0,81061828
0,81012340
0,80134093
0,80208083
0,80123743
0,80186459
0,80213024
0,81024044
0,80037278
0,81010818
0,80230465
0,80048100
0,80160357
0,80196367
0,80123740
0,80232914
0,80198859
0,80137087
0,81096745
0,81021528
0,80190097
0,80164075
0,81027190
0,80160994
0,81154166
0,80123744
0,80123742
0,80183199
0,81099996
0,80133335
0,80213020
0,80989919
0,80171705
0,80217689
0,80178940
0,70117322
0,80194671
0,81074060
0,80196044
0,81018979
0,80231523
0,80039136
0,80208082
0,80198419
0,80102305
0,80197303
0,81082327
0,81027187
0,70286808
0,80125818
0,80127927
0,80237420
0,81011936
0,80003196
0,80117080
0,80190086
0,80115112
0,81005314
0,80208211
0,80222157
0,80081374
0,80042177
0,80194737
0,70295974
0,80189898
0,81034697
0,80178151
0,81120982
0,80057578
0,81079723
0,80117940
0,80160358
0,81169158
0,80104950
0,81034012
0,80005772
0,80124680
0,70286809
0,80241876
0,80217779
0,80240691
7,80236359
7,80184067
7,81032669
7,80207473
7,80162142
7,80083261
7,80041601
7,80241102
7,80174145
7,80158770
7,80035480
7,771476
7,80175722
7,80195377
7,80186848
7,80214584
7,70258489
7,80179907
7,80236470
7,70059483
7,80048569
7,81112772
7,80158844
7,81045530
7,81017593
7,70301529
7,80202129
7,80202283
7,80165072
7,80173234
7,80179057
7,80023689
7,70140450
7,80204402
7,80181555
7,80185707
7,81200716
7,70305043
7,80233104
7,81031262
7,80227554
7,520489
7,80225907
7,60000480
7,81085319
7,80118889
7,80108561
7,70229514
7,80108998
7,1193180
7,81040405
7,80017170
7,80989338
7,81025019
7,80065491
7,70298389
7,80217743
7,80091341
7,81025361
7,80172474
7,80234290
7,80221261
7,80118873
7,80198478
7,80104330
7,80023644
7,80196382
7,70236561
7,80099305
7,80100261
7,80186252
7,80188902
7,80220000
7,80128338
7,80221942
7,80186090
7,80157752
7,80095641
7,80103374
7,80174219
7,81045989
7,80178078
7,80157866
7,80218432
7,80162141
7,80217151
7,70261674
7,80124723
7,80196135
7,80012477
7,70304244
7,70302484
7,80158769
7,80191975
7,80076467
7,80158875
7,80178464
7,80185622
7,80148179
7,81059643
7,80207066
7,80123729
7,81025263
7,80172471
7,70253597
7,80185801
7,80141261
7,80105030
7,70250398
7,81060232
7,80153895
7,81088284
7,70281022
7,81005266
7,81059816
7,80099016
7,80007225
7,80211465
7,80224605
7,80116922
7,81024494
7,80207046
7,80189653
7,81167492
7,80232852
7,60037022
7,80095866
7,80083330
7,80182034
7,80998905
7,80213148
7,80220311
7,80144358
7,80242081
7,80134968
7,80097034
7,80109248
7,80108207
7,80224314
7,81172868
7,80045820
7,70213238
7,70292992
7,80195811
7,80195835
7,80162144
7,80190519
7,80160755
7,80106144
7,80206758
7,80108158
7,70253590
7,80176144
7,80195885
7,70264888
7,80155863
7,80213803
7,80158580
7,80094728
7,80169785
7,80153131
7,80238565
7,81110498
7,80108985
7,80148239
7,70245163
7,80017099
7,81069254
7,81032812
7,70202593
7,80078761
7,80147920
7,80098842
7,80231602
7,80049951
7,80109640
7,81026667
7,80116762
7,80130911
7,80107987
7,80073432
7,81082125
7,70235731
7,80145141
7,16944044
7,81074542
7,81224128
7,81189396
7,81001097
7,80106338
7,81018536
7,70140438
7,80172475
7,70243696
7,80036427
7,60024962
7,80214706
7,80990571
7,80151663
7,81092330
7,80201500
7,80204252
7,80118888
7,81059649
7,81059779
7,80135587
7,80091689
7,81054495
7,81025404
7,80224218
7,80071907
7,81032659
7,81063091
7,80213025
7,80217133
7,70157196
7,81021631
7,81085824
7,60022962
7,80104983
7,80063224
7,80097376
7,80118841
7,80005738
7,81032626
7,80158581
7,80204400
7,80068326
7,80222071
7,81004322
7,70219642
7,80097726
7,80240816
7,81075536
7,80158588
7,80125291
7,80180224
7,80139397
7,80191680
7,80236574
7,80005588
7,80162143
7,80235864
7,80217627
7,80158919
7,80176592
7,70213237
7,80049094
7,80241003
7,80204890
7,81059684
7,81059663
7,80173770
7,80133117
7,80241004
7,80179201
7,80989924
7,70177040
7,80991316
7,80074249
7,80048568
7,80002479
7,80241071
7,81047683
7,81063049
7,80173896
7,80141960
7,80164112
7,80106150
7,80170875
7,80997687
7,80244567
7,70296573
7,80091310
7,80101827
7,80199032
7,70254851
7,80136785
7,80219802
7,80998491
7,80228129
7,80045818
7,80184068
7,80017240
7,81063084
7,70281026
7,80142450
7,81059856
7,80042182
7,80081505
7,80138915
7,80189955
7,80217857
7,70221085
7,80227959
7,80152842
7,80029708
7,80098305
7,80228239
7,80117401
7,80087933
7,80219974
7,80185861
7,80063658
7,80206395
7,81012415
7,80216651
7,80192950
7,80144146
7,699257
7,80038168
7,80184405
7,81045517
7,80234414
7,80231601
7,81059603
7,81059656
7,81029301
7,70118859
7,81110394
7,81069255
7,80240397
7,80131167
7,80223793
7,70296578
7,80158649
7,70142436
7,80219941
7,80221317
7,80172470
7,80057509
7,80189806
7,70309257
7,80158579
7,80221943
7,80052790
7,80165085
7,81001494
7,80161335
7,80081790
7,80185722
7,70020730
7,80135360
7,80131168
7,70298341
7,80217669
7,81217741
7,80191930
2,70142918
6,70142918
2,70176655
6,70176655
2,80058460
6,80058460
2,80095193
6,80095193
2,60026114
6,60026114
2,70264416
6,70264416
2,70292700
6,70292700
2,80200744
6,80200744
2,70155579
6,70155579
2,80036416
6,80036416
2,70065112
6,70065112
2,70217161
6,70217161
2,70209163
6,70209163
2,60000861
6,60000861
2,70212980
6,70212980
2,80134952
6,80134952
2,60036237
6,60036237
2,81018565
6,81018565
2,81214187
6,81214187
2,70266677
6,70266677
2,70286533
6,70286533
2,80191294
6,80191294
2,80212245
6,80212245
2,70153390
6,70153390
2,80115341
6,80115341
2,80150242
6,80150242
2,60029461
6,60029461
2,70234440
6,70234440
2,70197459
6,70197459
2,70061480
6,70061480
2,81041515
6,81041515
2,80191075
6,80191075
2,80107372
6,80107372
2,80159880
6,80159880
2,80012535
6,80012535
2,70020947
6,70020947
2,80013773
6,80013773
2,80027560
6,80027560
2,60024942
6,60024942
9,81014824
9,81160036
9,81045085
9,80087348
9,81110388
9,80087078
9,80087347
9,80142637
9,81047445
9,81047446
9,80187323
9,80094964
9,81036338
9,80175151
9,81024705
9,81139317
9,80994418
9,80187467
6,70272742
6,80065754
6,80207606
6,81012857
6,80023289
6,80090672
6,81025317
6,70143440
6,80013547
6,81005561
6,81008283
6,70227189
6,81123051
6,80218656
6,80147321
6,70153374
6,81035117
6,80203254
6,70242079
6,80099656
6,70304187
6,81069249
6,80224055
6,81008272
6,80081410
6,80063599
6,80990869
6,81017506
6,80224106
6,80097221
6,81009808
6,81083791
6,80190984
6,70150473
6,81029400
6,80136311
6,70304191
6,70171957
6,70264078
6,80117082
6,70153385
6,80087548
6,81070008
6,70128549
6,80241779
6,70304188
6,80997402
6,80225595
6,81103033
6,70095265
6,80224054
6,70235760
6,81063160
6,80215046
6,80027373
6,80038358
6,80063989
6,81087094
6,80232740
6,80203787
6,80245299
6,80198991
6,80117079
6,80094260
6,80107514
6,80194367
6,80022632
6,81074375
6,80191357
6,70137744
6,80191358
6,70264616
6,81031652
6,70300626
6,70304186
6,80185266
6,80118280
6,80042307
6,80141782
6,81173255
6,80163054
6,80074152
6,80189954
6,80128692
6,70069233
6,80237905
6,80131563
6,80202258
6,81151313
6,81087095
6,80209796
6,80119411
6,80057137
6,80205085
6,70300066
6,80236118
6,80147919
6,80198545
6,80163263
6,81006335
6,80132961
6,81009823
6,80194184
6,80235932
6,70171946
6,70230412
6,80154884
6,80094258
6,80163191
6,80018336
6,80218939
6,81092327
6,81090899
6,80217957
6,80092415
6,80178720
6,80221787
6,80080491
6,80124947
6,80094603
6,81017011
6,81072571
6,80190585
6,70288423
6,80092857
6,80092781
6,80215076
6,80191356
6,70304189
6,70262831
6,80199128
6,81136963
6,70235768
6,80179288
6,80062047
6,80161108
6,80215147
6,81063028
6,80170611
6,70212989
6,80220531
7,80046819
0,80046819
7,70189282
0,70189282
7,80171125
0,80171125
7,60003378
0,60003378
7,80080727
0,80080727
7,80052612
0,80052612
2,70045863
7,70045863
2,80991404
7,80991404
2,80049832
7,80049832
2,70117293
7,70117293
2,80175483
7,80175483
2,70157231
7,70157231
2,70100379
7,70100379
2,70175670
7,70175670
2,81060174
7,81060174
2,80195654
7,80195654
2,70100383
7,70100383
2,60022056
7,60022056
2,80045629
7,80045629
2,80012520
7,80012520
2,70184051
7,70184051
2,80241061
7,80241061
2,347365
7,347365
2,70245168
7,70245168
2,80043834
7,80043834
2,80223779
7,80223779
2,419733
7,419733
2,70212504
7,70212504
2,80221446
7,80221446
2,70077544
7,70077544
2,80197526
7,80197526
2,80119189
7,80119189
2,70112730
7,70112730
2,70120340
7,70120340
2,81014345
7,81014345
2,80013712
7,80013712
2,70131314
7,70131314
2,80095411
7,80095411
10,81028895
10,81166946
10,80059047
10,80226236
10,80198001
10,80163277
10,80170688
10,80066146
10,70296735
10,80226357
10,80154508
10,81167119
10,81087762
10,81191500
10,70213130
10,80239666
10,80094387
10,80158750
10,81094069
