country_id,movies_id
10,80126185
10,80139199
10,81004280
10,80161700
10,80177986
10,81034931
10,70251160
10,80159897
10,81167047
10,80220650
10,81026705
10,80214523
10,80162136
10,80214406
10,81044884
10,80226233
10,81011508
10,81099997
10,80214405
10,80176819
10,80116626
10,81042804
10,81193313
10,80155793
10,80128686
10,80165487
10,80094386
10,81167011
10,80091781
10,80987077
10,80187061
10,81026700
10,80162114
10,80176929
10,80132626
10,81015498
10,80165295
10,81072109
10,80214772
10,80244640
10,81045349
10,80161826
10,81161487
10,80126153
10,80117824
10,80091783
10,81224868
10,80126211
10,81029884
10,81036448
10,80158577
10,80226168
10,80116307
10,80226338
10,80091778
10,80144372
10,81087764
10,80154689
10,80098047
10,80177865
10,80223582
10,81000511
10,81033650
10,80081705
10,80098046
10,80236133
10,80223050
10,81167029
10,80142000
10,80036747
10,80154638
10,80212481
10,81194523
10,80066800
10,80158803
10,81167065
10,80187302
10,80158801
10,80031595
10,80176866
10,81116487
10,80178564
10,80163352
10,80116687
10,80991107
10,81033645
10,80226424
10,80226234
10,80209553
10,80176842
10,80214013
10,80178427
10,81144925
10,80198771
10,80990935
10,80163266
10,81053240
10,80158817
10,80211728
10,80214115
10,81095101
10,80091779
10,81010699
10,81167083
10,80175275
10,80126214
10,81031306
10,81165326
10,80150604
10,80178404
10,80188730
10,80198687
10,81070963
10,81077044
10,70297144
10,81166978
10,80176931
11,80154610
2,80154610
11,80081155
2,80081155
7,81121055
2,81121055
7,70063591
2,70063591
7,80097814
2,80097814
7,80185171
2,80185171
7,1179574
2,1179574
7,80236778
2,80236778
7,80103818
2,80103818
7,80207371
2,80207371
7,70202138
2,70202138
7,17016471
2,17016471
7,80168300
2,80168300
7,70202589
2,70202589
7,80022613
2,80022613
7,80993105
2,80993105
7,80143556
2,80143556
7,80148535
2,80148535
7,70202150
2,70202150
7,80211623
2,80211623
7,1171655
2,1171655
7,709380
2,709380
7,80168033
2,80168033
7,80190859
2,80190859
7,70295189
2,70295189
7,80096782
2,80096782
7,80112415
2,80112415
7,80025678
2,80025678
7,70021648
2,70021648
7,60001761
2,60001761
7,70101375
2,70101375
7,70271601
2,70271601
7,80097225
2,80097225
7,80049358
2,80049358
7,80188099
2,80188099
7,80155932
2,80155932
7,28371873
2,28371873
7,80211380
2,80211380
7,70157434
2,70157434
7,22040803
2,22040803
7,80158148
2,80158148
7,60001104
2,60001104
7,70011219
2,70011219
7,80020772
2,80020772
7,60024927
2,60024927
7,374651
2,374651
7,70295067
2,70295067
7,81012427
2,81012427
7,80036657
2,80036657
7,81031373
2,81031373
7,70112500
2,70112500
7,80198585
2,80198585
12,70233894
2,70233894
13,80120485
13,80205442
13,80997400
13,80995575
13,80162210
13,80144890
13,81161538
13,80223271
13,80094453
13,80186829
13,81003880
13,80214464
13,80164207
13,80995577
13,81004321
13,80142223
13,80217315
13,81038976
13,81011955
13,81020973
13,80147513
13,80148920
13,80244700
13,80245601
13,81041002
13,80095232
13,80119235
13,80233215
13,80148967
13,80127990
13,81078397
13,80160726
13,80187301
13,80071048
13,80994442
13,80190535
13,80210147
13,80074220
13,80063617
13,80218634
13,80173174
13,81026007
13,81020531
13,80208298
13,80148595
13,80107990
13,80996455
13,80221210
13,80116761
13,80216621
11,80200087
0,80200087
14,80200087
1,80200087
15,80200087
16,81044856
16,81016328
16,81062674
16,81021831
16,81016327
16,81044857
16,81030893
16,81016322
16,80020885
16,81016318
16,80163295
16,81016324
16,81002850
16,81021832
16,70266069
16,81016330
16,81016321
16,81047902
16,81047903
16,81033200
16,80109145
16,81033201
16,81002866
16,81140307
16,81016342
16,81037970
16,81021082
16,81016323
16,81016317
16,81016338
16,81016326
16,70118368
16,81047897
16,70035037
16,81088277
16,81037985
16,81002864
16,81016750
16,81016337
16,81047899
16,81037986
16,81047900
16,81047901
16,70114484
5,80987113
5,81111849
5,81108280
5,81005504
5,80160597
5,80227516
5,80991060
5,80140939
5,80174727
5,80177834
5,81092192
5,81200228
5,81161230
5,80220692
5,81019520
5,80992496
5,81026363
5,80138469
5,81135440
5,80171528
5,81004470
5,80187205
5,81175361
5,80128756
5,80160516
5,81017545
5,80226242
5,81208888
5,80996343
5,80143797
5,70228154
5,80201200
5,80993655
5,80996973
5,80222788
5,81200229
5,80141156
5,81185502
5,81005091
5,80111710
5,81012978
5,80153897
5,81030197
5,80111614
5,80109399
5,80993627
5,80996349
5,80993613
5,80163369
5,81067760
17,80997613
17,80103512
17,80092849
17,80202503
17,80202809
17,80109295
17,80992232
17,80230423
17,80997225
17,80167461
17,81003984
17,80127764
17,80245356
17,80100054
17,80241001
17,81040407
17,80992039
17,80150507
17,80235578
17,80173485
17,81029383
17,80215507
17,80064235
17,80202810
17,81062582
17,80202713
17,80093103
17,80192098
17,80131505
17,80235857
17,80221109
17,80127464
17,80202903
17,80100929
17,81078331
17,80235767
17,80103623
17,80109341
17,80167460
17,80093212
17,80103312
17,80167648
17,81010786
17,80134797
17,80093127
17,81036520
17,80113589
17,80131280
17,80989339
17,80093104
17,80092850
17,70308105
17,80988832
17,80213115
17,80233258
17,80241387
17,81031939
17,81001804
17,80209658
17,80095197
17,80093105
17,80121387
17,80233223
17,80132381
17,80122209
17,80212251
17,80244708
17,80211229
17,80191608
17,80093106
17,80168029
17,80232989
17,80990336
17,80987516
17,80200942
17,80233408
17,80215322
17,80109193
17,80988835
17,80121844
17,80093107
17,80215500
17,80232891
17,80021966
17,81018120
17,80183187
17,81000389
17,80059465
17,80163890
17,81077863
17,80997602
17,80122177
17,80233962
17,80167843
17,80195828
17,80114419
17,80227798
17,80114719
17,80990609
17,80988834
17,80141185
17,80216541
17,80093213
17,80134526
17,80103426
17,80991879
17,80121386
17,80988860
17,80208091
17,80162993
17,81073590
17,80245041
17,80121843
17,80104041
17,80018046
17,80160972
17,80991158
18,80126507
7,80126507
12,80038440
12,81043540
12,80134435
12,80038443
12,80134501
12,80126599
12,80231066
12,80134515
12,80134420
12,80134604
12,80231065
12,80038439
12,81132438
12,80227116
12,80227113
12,80134514
12,81158574
12,80119381
12,80176234
12,80038527
12,81043542
12,81132439
12,80134516
12,80134330
12,81026192
12,81007175
12,81132440
12,70299745
12,80231064
12,80134434
12,81076251
12,80126879
12,81043541
12,80037176
12,80134518
12,81132443
12,80134519
12,80227114
12,81132442
12,80121973
12,80134399
12,80134438
12,81026095
12,80038441
12,80038354
12,80227119
12,80119451
12,80227118
12,80037484
12,81086462
12,80038355
12,80126877
12,80120200
12,80134524
12,80126875
12,80158301
12,80149594
12,80175913
12,80189829
12,80038445
12,80134436
12,81043346
12,80134521
12,81132441
12,80134500
12,80134398
12,81037848
12,80123567
12,80037129
12,80038298
12,80127001
12,80134606
12,80134433
12,81132444
12,80134520
12,80126991
12,81043343
12,81043345
12,80038353
19,80167488
19,70117354
19,70033611
19,80997859
19,60001377
19,70033643
19,81068732
19,81030198
19,70033579
19,70100527
19,80108234
19,80999107
19,923574
19,80997870
19,80150502
19,81012295
19,80997864
19,81050394
19,80997867
19,70026792
19,80997861
19,80997858
19,80997789
19,70014531
19,80997863
19,81036524
19,70059191
19,70033644
19,81030201
19,11546798
19,60027334
19,70142792
19,80997865
19,81036530
19,70124316
19,70126809
19,70130432
19,70111922
19,80997793
19,80221279
19,80997866
19,81030200
19,80997857
19,70124651
19,80997862
19,80039484
19,81029831
19,81012294
19,81029737
19,80127645
19,1145882
0,80060037
20,80060037
19,70242536
5,70242536
19,70123160
5,70123160
19,70020728
5,70020728
19,70137753
5,70137753
19,80017265
5,80017265
19,80039485
5,80039485
19,70025372
5,70025372
19,81071891
5,81071891
19,70082255
5,70082255
19,80117455
5,80117455
19,70270775
5,70270775
19,70285697
5,70285697
19,70118799
5,70118799
19,80215782
5,80215782
19,80144152
5,80144152
19,80039662
5,80039662
21,70003680
21,80192065
21,80208295
21,80097641
21,80244683
21,80123792
21,81123826
21,80172145
21,80066429
21,70301620
21,81025403
21,80194946
21,80158270
21,80124727
21,80079427
21,70284281
21,70205634
21,80128690
21,80183089
21,701346
21,80992111
21,80232095
21,80144311
21,80238711
21,80241474
21,60023237
21,80991872
21,81091378
21,80994596
21,80123950
21,80144280
21,80170720
21,80230265
21,70236010
21,81006826
21,80160935
21,80226279
21,80134885
21,80192015
21,80141787
21,80244123
21,80144144
21,80032640
21,80191236
21,81140259
21,80124724
21,81060096
21,80134887
21,80192135
21,80238391
21,81094801
21,70055221
21,80106737
21,80162246
21,80098284
21,80215730
21,80160814
21,80216215
21,70242938
21,81013509
21,80081863
21,80183088
21,80988257
21,80149145
21,70205712
21,80211572
21,70205710
21,80991827
21,80183197
21,80124726
21,80029102
21,80100933
21,80162192
21,81006825
21,80183198
21,80030346
21,80124725
21,80124728
21,70205714
21,80990725
21,80237428
21,80170690
21,80081958
2,70044883
21,70044883
2,80244681
21,80244681
2,80244682
21,80244682
2,81002145
21,81002145
2,70213466
21,70213466
2,80075820
21,80075820
2,80160504
21,80160504
2,80192014
21,80192014
2,80222248
21,80222248
22,81002601
22,80203776
22,81002592
22,81075519
0,80099753
6,80099753
0,80166318
6,80166318
0,80161029
6,80161029
17,80103311
23,80103311
17,80105690
23,80105690
24,81172757
24,81172754
24,81165770
24,80082739
24,81165786
24,81172895
24,81074015
24,80208908
24,81172903
24,80208830
24,81172909
24,81172740
24,81172758
24,81172897
24,81172723
24,80105672
24,81165771
24,81191666
24,80032842
24,81172908
24,81172747
24,80168301
24,80126997
24,81172721
24,81030789
24,81172848
24,81172727
24,81172830
24,81172911
24,81165772
24,81165769
24,81172902
24,81213148
24,81172901
24,81172728
24,81172899
25,80199051
25,80152537
25,80204451
25,80220655
25,70204970
25,80156799
25,80103331
25,80212301
25,81033473
25,80041089
25,60024788
25,70012316
25,80992787
25,80175351
25,80175348
25,70205024
25,70304256
25,70205012
25,70304252
25,80191369
25,80173711
25,80198794
25,80138672
25,70302573
25,80992853
25,80239462
25,80996957
25,80159876
25,80145805
25,70036200
25,80986797
25,81086718
25,80186475
25,80217130
25,81000505
25,80221272
25,70260383
25,80093820
25,70177034
25,80205563
25,70276596
25,80115466
25,80063025
25,80230018
25,80226927
25,80103318
25,70299043
25,80003477
25,80159732
25,80175619
25,80174974
25,70205014
25,80039789
25,70266998
25,80043576
25,81046846
25,80038207
25,70050576
25,81008536
25,80223226
25,80990464
25,80095626
25,70105699
25,80175350
25,80040330
25,80170687
25,80067618
25,70275937
25,80040089
25,70300472
25,80180373
25,80002074
25,70258995
25,80009361
25,80180849
25,70204989
25,80992137
25,70273371
25,70108386
25,80009097
25,80239860
25,81002951
25,80180376
25,80149259
25,80997339
25,81153751
25,80002073
25,60036794
25,80057968
25,80090673
25,70204995
25,70213196
25,80179831
25,80233218
25,80050063
25,80205232
25,80153226
25,80075178
25,70018513
25,80007912
25,81133621
25,81002451
25,80174280
25,70204981
25,80117291
25,80997338
25,70297439
25,81033445
25,81006261
25,70052492
25,70302572
25,80040118
25,80040119
25,70204955
25,80117781
25,70204980
25,80174918
25,80094557
25,81092491
25,80090370
25,80182123
25,70291121
25,81010662
25,81028791
25,80189183
25,81068687
25,80186926
25,70267476
25,70309457
25,80174917
25,70124999
25,70301578
25,81104406
25,81093113
25,80213536
25,80241960
25,80242950
25,80097594
25,70201870
25,80057749
25,80216146
25,80175822
25,80178543
25,81019771
25,70074559
25,80113037
25,81033516
25,80228274
25,70101321
25,80045673
25,80065146
25,80198505
25,80192244
25,80006149
25,80075828
25,80202539
25,80016571
25,80132738
25,80067942
25,80185145
25,70204963
25,80217733
25,70208801
25,80092878
25,70305217
25,80156387
25,80161848
25,80198623
25,70213120
25,80223731
25,80214010
25,80990612
25,80242916
25,80021983
25,80196657
25,70204957
7,80156408
6,80156408
2,80156408
7,80187228
6,80187228
2,80187228
7,80115346
6,80115346
2,80115346
7,80037280
6,80037280
2,80037280
7,80216172
0,80216172
26,80216172
17,80216172
2,80119815
27,80119815
7,80119815
28,80017275
7,80017275
0,80017275
18,80017275
0,70118953
29,70118953
17,70118953
2,70118953
30,70118953
6,80092885
2,80092885
6,80025273
2,80025273
6,70259208
2,70259208
6,80115102
2,80115102
6,60033300
2,60033300
6,80096545
2,80096545
6,80164212
2,80164212
6,80209608
2,80209608
6,81083880
2,81083880
6,80100105
2,80100105
6,80142103
2,80142103
6,80027041
2,80027041
6,80202146
2,80202146
6,80105699
2,80105699
6,80216834
2,80216834
6,70306305
2,70306305
6,70177067
2,70177067
6,70253594
2,70253594
6,80036165
2,80036165
6,80080768
2,80080768
6,80125512
2,80125512
6,70306702
2,70306702
6,80224167
2,80224167
6,70136114
2,70136114
6,80102579
2,80102579
6,80198988
2,80198988
6,80186862
2,80186862
6,70221672
2,70221672
6,70098902
2,70098902
6,70264612
2,70264612
6,80209061
2,80209061
6,80125782
2,80125782
6,80171023
2,80171023
6,80240537
2,80240537
6,80094648
2,80094648
6,80103734
2,80103734
6,80149143
2,80149143
7,80149143
6,80167667
2,80167667
7,80167667
2,70117312
7,70117312
6,70117312
25,70117312
25,81174992
6,81174992
10,81174992
31,81049578
31,81079322
31,81049612
31,81082781
31,81003648
18,80209356
18,80094273
18,80220677
18,80182950
18,80224150
18,81033895
18,80044965
18,80227777
18,80164752
18,80152742
18,80151962
32,80067522
2,80067522
33,81026915
33,70286901
33,81004162
33,80166472
33,80119379
33,80166481
33,80008583
33,81011059
33,80192149
33,81025391
33,80226619
33,81041414
33,80166471
2,80168230
11,80168230
34,81168348
34,81168342
34,81168344
34,81168346
34,81221851
34,81204911
34,80225020
34,81168345
34,80126566
34,81168341
34,80237300
34,81168343
35,81164636
2,81164636
35,80188120
2,80188120
35,80081372
2,80081372
14,81041273
14,81016408
14,80160081
14,81001000
14,81041272
14,80144119
14,80198350
14,80144408
14,80117627
14,80061797
14,80992231
14,81150338
14,80141788
14,80206917
14,80211634
14,80081537
14,80245268
14,81179693
14,80152155
14,80172284
14,80148275
14,81041271
15,80106138
15,81164752
15,80994162
15,81064730
15,81026329
15,80114804
15,80190946
15,81151079
15,80244019
15,80106140
15,70274390
15,80106137
13,81137484
2,81137484
2,80045811
0,80045811
2,70257860
0,70257860
2,70117299
0,70117299
2,80994807
0,80994807
2,81045720
0,81045720
2,70278931
0,70278931
2,70100412
0,70100412
2,70099119
0,70099119
2,80044566
0,80044566
26,80195964
2,80195964
6,80195964
26,70039185
2,70039185
6,70039185
2,70060010
36,70060010
2,80061160
36,80061160
2,80201039
36,80201039
2,60033312
36,60033312
2,70098899
36,70098899
2,60031232
36,60031232
2,60030245
36,60030245
2,70125232
36,70125232
2,70301367
36,70301367
2,70044594
36,70044594
2,70132722
36,70132722
11,81137482
13,81137482
0,81137482
37,81137482
38,81137482
0,80158104
2,80158104
0,80221677
2,80221677
0,70180088
2,70180088
0,70136074
2,70136074
30,81026986
30,80202605
30,81158575
30,81074140
39,81035889
39,81035840
39,81035883
39,81035851
39,81035837
39,81035848
39,81049707
39,81035887
39,81035861
39,80215154
39,81035835
39,81035855
39,81035846
39,81035872
39,81035875
39,81044300
39,81035876
39,81049511
39,81049774
39,81035870
39,81035849
39,81065786
39,81035884
39,81035859
39,81035860
39,81035881
39,81035880
39,81035878
39,81035854
39,81035843
39,81049674
39,81035863
39,81065784
39,81049544
39,81035836
39,81035877
39,81035845
39,81035888
39,81035842
39,81035856
39,81035874
39,81035858
39,81035844
39,81035882
39,81035871
39,81035862
39,81035873
39,81035841
39,81035865
39,81049811
40,80111554
40,80188969
40,81179882
40,81072752
40,80140938
40,80112077
40,70303291
40,81020716
40,81000509
40,80158044
40,81020668
40,81032867
40,80108494
40,80112079
40,80108844
40,80108847
40,80112186
40,81032873
40,81122206
40,81020728
40,80111845
40,80203920
40,80185369
40,80133781
40,81210770
40,81032872
40,80189209
40,80134078
40,80189208
40,80184595
40,81072919
40,81034612
40,80140490
40,80111881
40,81072883
40,80111683
40,80111275
40,80140364
40,70303288
40,80141033
40,81004113
40,80108773
40,81020653
40,70303289
40,80188935
40,81072829
40,80134109
40,70303287
40,80106611
40,80111818
40,80109038
40,80111273
40,80140362
40,81072951
40,81045891
40,80140617
40,81179844
40,80112075
40,81191473
40,80233664
40,81045888
40,81072917
40,81072807
40,81072852
40,80116939
40,80108846
40,80111650
40,81179821
40,80111556
8,81014988
26,81014988
41,81014988
36,81028560
36,80195198
36,80233611
36,80164392
36,80241616
36,80243216
36,80198950
36,81028574
36,80244190
36,80198635
36,80165437
36,80188823
36,80227090
36,80221498
36,70290905
36,81018141
36,80187107
36,80211136
36,80221999
36,80133187
36,81025251
36,80108495
36,80224184
36,80220085
36,60000677
36,81023011
36,80217769
36,80025702
36,80195522
36,80106265
36,81015524
36,80224312
36,80185803
36,80244709
36,81003997
36,70281343
36,80118532
36,80081278
36,81103517
36,80002999
36,80104552
36,80241537
36,70180051
36,70242568
36,80144453
36,81024716
36,80104022
36,80078037
36,80066806
36,80191239
36,80156047
36,80205065
36,80057609
36,70301553
36,80198055
36,80994108
36,80994282
36,80156369
36,80013249
36,81014647
36,81108479
36,80204929
36,80134682
36,80204927
36,80222326
36,80005756
36,80988262
36,60000545
36,70221084
36,80118289
36,80103006
42,80184974
0,80184974
2,80061314
43,80061314
28,80164206
28,80114499
28,80114498
28,80118004
28,80131415
28,80180182
28,80133200
28,81083590
26,80015154
26,81059956
26,70114977
26,81051688
26,80202465
26,70056425
26,80178971
26,80082749
26,80094357
26,80191219
26,80162197
26,80136332
26,80106786
26,80135631
26,80158247
26,80104622
26,80117532
26,80014996
26,80093295
26,81011957
26,80141254
26,80157797
26,81030855
26,80998296
26,81044248
26,70118125
26,80141253
26,80189522
26,80015280
26,80245626
26,80218448
26,80141337
26,80141781
26,80224476
26,80136321
26,80217772
26,80200596
26,80097516
26,81021447
26,80178882
8,80156938
44,80156938
8,80157134
44,80157134
23,80103425
17,80103425
23,81023638
17,81023638
23,70266992
17,70266992
23,80141891
17,80141891
23,80184770
17,80184770
23,80245357
17,80245357
23,81005401
17,81005401
2,80183897
19,80183897
2,60023856
19,60023856
7,80121855
14,80121855
35,80121855
45,80121855
2,80121855
23,80168028
3,80168028
17,80168028
0,80168028
26,80200913
2,80200913
14,80200913
23,80239700
23,80115297
23,80223098
23,80159025
23,80104237
23,70041893
23,81042948
23,80192137
23,80192064
23,80993656
23,80149575
23,70074315
23,81084225
23,80112916
23,80220541
23,81106517
23,81037237
23,80087857
23,81105522
23,80241044
23,80191990
23,81045308
23,70084328
23,80993684
23,80115152
23,80190990
23,80142140
23,81162089
23,81021098
23,80994020
23,70266171
23,80125593
23,80223153
23,80192138
23,80156767
23,80191555
23,81105406
23,80192139
9,80114155
28,80114155
2,80114155
29,81110383
29,80128337
7,80031666
46,80031666
2,80031666
47,80180601
47,81031178
47,81015153
47,81020161
47,80163265
47,81049950
47,80163366
47,81047510
47,80163407
47,81049260
47,81044608
47,80202376
47,81066961
47,80202454
47,81044607
47,80163368
47,80136795
36,80170862
2,80170862
36,80025390
2,80025390
36,80119555
2,80119555
36,80165247
2,80165247
36,70063484
2,70063484
36,80134440
2,80134440
36,70266679
2,70266679
18,80041653
48,80041653
5,80170301
8,80170301
49,80170301
42,80240840
2,80240840
42,80108149
2,80108149
7,80164032
19,80164032
7,81004460
6,81004460
14,81004460
17,81038598
0,81038598
17,80239565
0,80239565
17,80199806
0,80199806
17,80167647
0,80167647
17,80109296
0,80109296
50,81010863
50,70123648
50,81031181
50,80084834
50,80206696
50,80011541
50,81165325
50,80175332
50,81010872
50,80094723
50,70090072
50,80092925
50,80100268
50,80044888
50,80218962
50,80075018
50,81010870
50,80188883
50,80160692
50,81010874
50,81036745
50,80049193
50,70060865
50,70110919
50,80085013
50,81010866
50,81144912
50,81010864
50,81010873
50,81036539
50,81010867
50,81010871
50,80145621
50,70127628
50,80150350
50,81010869
50,80050106
50,80157890
50,81010865
50,80065327
50,80222787
50,81066244
50,80236341
50,80162503
7,80191963
8,80191963
2,80191963
7,80145086
8,80145086
2,80145086
0,80224362
1,80224362
5,80224362
2,80224362
21,80226962
2,80226962
21,80153894
2,80153894
21,80107030
2,80107030
21,80240715
2,80240715
21,81034775
2,81034775
21,80005332
2,80005332
21,70124268
2,70124268
21,80046347
2,80046347
21,80997085
2,80997085
21,80244679
2,80244679
2,80067754
16,80067754
7,80066073
26,80066073
6,80066073
33,80990221
34,80990221
51,80990221
51,80202352
2,80202352
17,80235268
37,80235268
52,80035689
52,80999091
52,80108473
52,80035684
52,80992501
52,80035685
52,80205595
52,80992500
52,80220145
52,80192136
52,80036140
52,70205713
52,80230435
