country_id,movies_id
52,80120640
52,80191988
52,81196441
52,80220422
52,80992499
52,80192062
52,81091381
52,80036662
52,81022683
52,80025923
52,80133153
52,80205594
2,70021654
42,70021654
2,80185065
42,80185065
2,80195378
42,80195378
2,80185048
42,80185048
2,70039175
7,70039175
26,70039175
2,81078456
7,81078456
26,81078456
53,81075461
47,81075461
6,80017261
54,80017261
2,70295169
17,70295169
26,70295169
39,81043190
41,81043190
2,81043190
45,80991025
45,81020005
45,81043753
45,80118982
7,81035748
2,81035748
20,81035748
2,80167699
55,80167699
2,80218973
55,80218973
7,80236357
56,80236357
1,81034575
54,81034575
0,81034575
21,80226951
23,80226951
7,80232279
6,80232279
2,80232279
57,80232279
2,81035749
7,81035749
20,81035749
16,80148162
2,80148162
48,80218111
48,81228864
48,81227195
48,80155792
48,81172729
2,70125931
5,70125931
2,80104316
5,80104316
2,80233085
5,80233085
2,70084795
5,70084795
2,80103336
5,80103336
15,80089199
11,80089199
48,80089199
7,80992769
34,80992769
2,80992769
58,80126016
58,81023023
58,80085567
58,80162195
58,81077874
58,80189791
58,80992672
58,80155790
59,80193423
2,80142617
17,80142617
2,80103313
17,80103313
2,81077862
17,81077862
36,80161216
30,80161216
36,80190841
30,80190841
36,80222177
30,80222177
36,80115858
8,80115858
8,80158547
47,80158547
6,80211540
8,80211540
4,80211540
2,80211540
30,80211540
14,80075009
0,80075009
14,70293820
0,70293820
14,80100945
0,80100945
14,81080942
0,81080942
26,80148070
60,80148070
15,80148070
12,80155812
0,80155812
26,80155812
34,80155812
2,80240972
35,80240972
7,80240972
6,80240972
61,80103282
39,80147323
0,80147323
28,80210932
62,80210932
2,80210932
11,81168338
0,81168338
34,81168338
2,60002273
26,60002273
6,60002273
2,60027701
26,60027701
6,60027701
2,1181661
26,1181661
2,70058016
26,70058016
2,70021634
26,70021634
2,60022265
26,60022265
2,60003242
26,60003242
2,70103762
26,70103762
2,80223052
26,80223052
2,70019004
26,70019004
2,70023961
26,70023961
2,70117577
26,70117577
2,80120740
26,80120740
2,70044870
26,70044870
2,70042687
26,70042687
2,80022276
7,80022276
36,80022276
2,70283202
7,70283202
36,70283202
2,70095135
7,70095135
36,70095135
2,70119812
7,70119812
36,70119812
34,81168340
56,81168340
26,60003540
2,60003540
26,70101697
2,70101697
26,80097390
2,80097390
26,80100172
2,80100172
26,70108777
2,70108777
26,28631029
2,28631029
7,70170051
0,70170051
2,70170051
7,80223371
0,80223371
2,80223371
7,80057599
0,80057599
2,80057599
2,60034571
63,60034571
7,60034571
2,80215922
38,80215922
2,80227995
38,80227995
2,80097389
38,80097389
8,81217749
2,81217749
8,80107370
2,80107370
8,80188777
2,80188777
8,81025908
2,81025908
8,81065331
2,81065331
8,70170181
2,70170181
8,80115328
2,80115328
8,70150437
36,70150437
0,80062096
6,80062096
1,80062096
2,60021787
14,60021787
2,70271592
14,70271592
2,80020971
14,80020971
2,80147971
14,80147971
2,70257412
13,70257412
6,80150246
18,80150246
2,80150246
2,80017272
0,80017272
6,80017272
31,80017272
64,80017272
29,80116741
0,80116741
0,80187223
7,80187223
28,80106036
26,80106036
7,80163353
6,80163353
25,80163353
2,80097248
33,80097248
65,80098709
2,80098709
0,80098709
2,80216180
25,80216180
2,81075744
25,81075744
2,70213235
25,70213235
2,70184128
25,70184128
2,11819467
25,11819467
2,70129415
25,70129415
2,80992228
25,80992228
2,80195357
25,80195357
2,60031236
25,60031236
2,81143771
25,81143771
2,70140447
25,70140447
2,70205018
25,70205018
2,80231373
25,80231373
2,80131479
25,80131479
13,80113667
0,80113667
13,80194289
0,80194289
62,80216988
62,80114869
62,80156405
2,70065096
7,70065096
6,70065096
2,80057250
7,80057250
6,80057250
23,80236993
65,80236993
5,80142222
19,80142222
5,80135353
19,80135353
5,70118801
19,70118801
5,70043379
19,70043379
5,80188596
19,80188596
5,80003479
19,80003479
5,81010962
19,81010962
5,80145625
19,80145625
5,80156927
19,80156927
5,81098013
19,81098013
5,80114989
19,80114989
5,80209866
19,80209866
5,70216819
19,70216819
5,80076698
19,80076698
5,81034600
19,81034600
48,70113005
2,70113005
58,70113005
6,70113005
41,80169611
41,81046255
41,80117533
34,80109551
2,80109551
34,80189685
2,80189685
34,80205593
2,80205593
18,80230507
6,80230507
14,81004245
29,81004245
0,81004245
26,81004245
21,80991809
15,80991809
45,80097475
2,80097475
7,80097475
0,81082007
43,81082007
1,81082007
26,60020826
6,60020826
2,60020826
6,81177504
28,81177504
5,80239961
20,80239961
19,80239961
3,80217495
3,80227672
2,80048218
30,80048218
2,70112731
30,70112731
2,60022645
30,60022645
17,80196379
1,80196379
29,80196379
2,80196379
5,80196379
7,80196379
53,80245262
2,80245262
53,80219917
2,80219917
7,60023606
26,60023606
6,60023606
2,60023606
36,80057611
6,80057611
36,80208104
6,80208104
36,70267398
0,70267398
26,80194610
7,80194610
26,80028357
7,80028357
14,80204616
2,80204616
14,80007778
2,80007778
14,60031884
2,60031884
2,70121502
58,70121502
7,70121502
7,70087538
26,70087538
2,70087538
2,70135899
36,70135899
21,70135899
2,81215438
10,81215438
25,81215438
0,80085566
66,80085566
2,80085566
7,70243692
36,70243692
6,70243692
2,70243692
0,80115031
64,80115031
67,81132624
26,81132624
1,81132624
2,70293315
17,70293315
65,70293315
45,70293315
30,81037898
2,81037898
7,81037898
2,70124331
18,70124331
2,70259177
18,70259177
36,80075824
68,80075824
23,81034946
2,81034946
21,81034946
11,81016361
11,70285368
11,80105691
11,80045203
11,80058427
11,70084180
11,80226076
11,80193978
11,81073387
11,81050118
11,80124091
11,80202183
26,80208213
0,80208213
33,80208213
2,449931
14,449931
7,449931
69,449931
19,80017280
2,80017280
19,70056441
2,70056441
19,60036838
2,60036838
2,60021796
7,60021796
14,60021796
2,60031247
0,60031247
6,60031247
17,60031247
14,81150305
1,81150305
0,81150305
2,70114021
7,70114021
0,70114021
2,70084791
7,70084791
0,70084791
2,80025495
7,80025495
0,80025495
7,70084775
8,70084775
7,70236586
8,70236586
58,70060017
7,70060017
36,70060017
7,70266675
5,70266675
2,70266675
9,80080145
2,80080145
6,81217438
8,81217438
6,80032364
8,80032364
8,80032097
6,80032097
53,80157645
53,70270949
53,80989867
53,80196589
53,80157567
53,80157390
53,81036533
53,80156950
53,80157244
53,80157717
53,81036535
53,80157714
53,81036532
53,80160125
2,70142542
6,70142542
7,70142542
21,80059440
0,80059440
7,80215139
1,80215139
38,80215139
2,80176707
8,80176707
2,70172928
8,70172928
2,80172938
8,80172938
2,70251896
8,70251896
2,80041337
8,80041337
2,80014637
8,80014637
6,80189866
25,80189866
2,80189866
14,80244782
29,80244782
70,80244782
34,80244782
65,80234464
65,80161232
65,80241666
65,80170109
65,81141694
65,80164077
65,80192063
65,80191989
65,80159714
65,80209722
65,80170245
65,80209558
52,80047032
2,80047032
7,80160033
4,80160033
1,81004374
15,81004374
1,80225312
15,80225312
7,80148223
35,80148223
33,80148223
7,80117765
48,80117765
2,80100106
10,80100106
5,80100106
2,80196221
10,80196221
5,80196221
32,80990658
11,81077851
17,81077851
17,70154110
21,70154110
0,70154110
23,80233511
14,80233511
23,80103424
14,80103424
7,81110389
9,81110389
11,70253596
0,70253596
2,70253596
38,70253596
52,80028965
21,80028965
2,80028965
52,80047031
21,80047031
2,80047031
42,80157564
71,80157564
65,81039410
23,81039410
8,70287630
26,70287630
0,70287630
17,80082660
0,80082660
3,80082660
10,70270364
42,70270364
14,80232894
2,80232894
23,80232894
2,80233493
48,80233493
2,81213153
48,81213153
2,70060018
48,70060018
53,80115133
0,80115133
2,80169548
36,80169548
72,80169548
7,80169548
17,80173605
29,80173605
30,80095233
60,80095233
7,70113532
6,70113532
0,70113532
2,70113532
2,80046599
65,80046599
2,70260374
65,70260374
55,80190283
2,80190283
55,80190180
2,80190180
55,80124099
2,80124099
28,80174617
26,80174617
38,80174617
8,81077597
25,81077597
41,81004270
2,81004270
73,81044496
2,81044496
7,80148210
17,80148210
2,80148210
26,80148210
2,80105067
32,80105067
21,80188579
67,80188579
6,70129463
2,70129463
8,70129463
7,70129463
50,80222896
64,80222896
15,80144454
1,80144454
26,80144454
60,80144454
59,70204282
52,70204282
13,80135149
15,80135149
2,80135149
52,80135149
41,80135149
26,80135149
41,81059944
68,81059944
2,81059944
11,80013550
7,80013550
48,80013550
38,80013550
1,80013550
2,80135296
74,80135296
66,70175439
0,70175439
30,80017021
2,80017021
30,80204923
2,80204923
1,81054827
1,80092409
1,80114919
1,80142550
1,81027195
1,80206360
7,80000644
25,80000644
2,80000644
7,60029366
25,60029366
2,60029366
7,70020296
25,70020296
2,70020296
30,81013990
7,81013990
8,81013990
2,81024308
40,81024308
7,80156538
2,80156538
42,80156538
38,80208373
38,80226021
38,80191000
38,80211703
38,80106337
38,80141270
38,80105085
75,80177414
75,80147758
8,80092884
0,80092884
8,80060060
0,80060060
8,80221637
0,80221637
8,70040077
0,70040077
8,80081274
26,80081274
8,70224999
26,70224999
76,80229829
37,80141173
17,80141173
40,60002907
19,60002907
2,60002907
5,60002907
7,80200047
77,80200047
78,81055395
23,81055395
79,80202728
80,80202728
81,80202728
48,80202728
2,80202728
26,70175127
82,70175127
46,80148927
46,80119382
3,81025973
17,81025973
21,81025973
0,81029736
54,81029736
6,81029736
17,80996787
0,80996787
14,80996787
0,80996790
5,80996790
25,80996790
2,80996790
7,80042309
0,80042309
6,80042309
1,80042309
2,80042309
52,80238434
21,80238434
83,81130373
10,80113201
2,80113201
10,80147923
2,80147923
10,80091936
2,80091936
10,81091957
2,81091957
10,80180171
2,80180171
10,70118155
2,70118155
35,80106139
35,80244929
35,80208084
35,80118092
35,80113612
35,80240277
35,81004164
35,80155902
35,80244547
35,81075239
35,81021294
35,80103470
35,80132792
65,80108952
23,80108952
0,80108952
17,80108952
2,80108952
33,80238351
17,80238351
15,80168227
2,80168227
4,80195901
5,80195901
2,80195901
2,80128245
6,80128245
18,80128245
2,80167644
62,80167644
23,81018067
2,81018067
2,70038131
0,70038131
7,70038131
25,70038131
7,70135893
2,70135893
36,70135893
26,81105525
2,81105525
38,81105525
2,80094358
6,80094358
25,80094358
84,80094358
38,80147988
2,80147988
38,81034980
2,81034980
38,80105356
2,80105356
65,80991026
45,80991026
35,80104706
38,80104706
26,80104706
15,80104706
31,80220816
60,80220816
85,81092768
85,81092767
85,81092909
85,81092766
11,80190515
38,80190515
35,80190515
2,80190515
29,80196584
2,80196584
29,80998908
2,80998908
67,80106038
38,80106038
28,80106038
86,80106038
26,80106038
0,70057994
7,70057994
8,70057994
14,81039323
0,81039323
29,81039323
0,80245121
54,80245121
2,80245121
8,80097355
7,80097355
5,80099089
19,80099089
2,80099089
53,81039161
25,81039161
0,81039161
7,80198632
34,80198632
50,81028404
53,81028404
2,70278930
5,70278930
19,70278930
6,80022605
21,80022605
26,80022605
48,80022605
7,80029901
58,80029901
2,81006594
13,81006594
8,81006594
87,81006594
5,81006594
7,70259259
26,70259259
7,80119233
26,80119233
7,80130521
26,80130521
5,80195962
2,80195962
7,80195962
88,80115874
89,80115874
26,80115874
42,80115874
64,80115874
26,80244472
36,80244472
26,80025553
36,80025553
5,80190463
2,80190463
36,80190463
33,80164164
2,80164164
18,80073823
6,80073823
7,80073823
2,80073823
36,80027378
7,80027378
6,80027378
6,70293661
17,70293661
0,70293661
7,70257413
11,70257413
6,70257413
89,70257413
23,80993650
0,80993650
26,80993650
29,70293812
7,70293812
2,70293812
23,80106928
65,80106928
45,80106928
26,80081277
0,80081277
54,80081277
7,80081277
2,80081277
40,81024041
5,81024041
0,81024041
2,81024041
26,80234791
14,80234791
11,80106989
7,80106989
26,70101345
7,70101345
2,70101345
2,70021661
42,70021661
7,70021661
19,70205125
40,70205125
89,80085300
88,80085300
51,80085300
90,80085300
2,70142888
0,70142888
14,70142888
7,70142888
91,81048551
91,81048548
8,81045052
49,81045052
7,80096786
60,80096786
64,80096786
66,80096786
28,70301484
11,70301484
38,70301484
62,80998427
38,80998427
1,80998427
2,70307659
8,70307659
30,70307659
8,81024718
9,81024718
29,80244855
92,80244855
14,80244855
26,80244855
0,80244855
16,81047898
53,81047898
16,81019144
53,81019144
7,70261978
2,70261978
17,70261978
26,70261978
27,70261978
6,70261978
7,80049171
2,80049171
17,80049171
26,80049171
27,80049171
6,80049171
7,80048250
2,80048250
17,80048250
26,80048250
27,80048250
6,80048250
7,70279637
2,70279637
17,70279637
26,70279637
27,70279637
6,70279637
17,80239629
1,80239629
17,70109891
7,70109891
2,70109891
2,70271454
7,70271454
0,70271454
26,70271454
25,70271454
7,70268449
39,70268449
2,70268449
2,70142824
8,70142824
47,70142824
40,70142824
6,70142824
7,70142824
7,80118718
17,80118718
1,80118718
26,60000878
2,60000878
7,60000878
6,60000878
44,80158543
8,80158543
18,80119140
7,80119140
14,80119140
2,80119140
41,80141338
42,80141338
7,70065107
18,70065107
7,70270745
18,70270745
2,80098203
27,80098203
13,80098203
31,80081960
64,80081960
14,70202600
48,70202600
56,70202600
36,70202600
2,70202600
7,80109128
2,80109128
83,80109128
13,80187188
8,80187188
5,80187188
2,80187188
16,81035731
10,81035731
53,81035731
2,70124183
6,70124183
0,70124183
13,60026106
0,60026106
26,60026106
2,523650
0,523650
21,523650
2,70100448
10,70100448
2,70000091
6,70000091
26,70000091
21,80161104
17,80161104
21,70050507
17,70050507
26,70128695
0,70128695
2,70128695
6,70128695
7,70128695
36,60022396
7,60022396
2,60029154
26,60029154
7,60029154
2,70110558
26,70110558
7,70110558
2,70103524
26,70103524
7,70103524
14,70103524
58,60004483
2,60004483
58,60004484
2,60004484
2,5670479
26,5670479
21,5670479
48,80066084
2,80066084
48,80222301
2,80222301
48,80016588
2,80016588
2,60020949
93,60020949
56,60020949
0,70045866
2,70045866
21,70045866
7,70307648
13,70307648
26,70307648
2,80084756
8,80084756
91,80084756
26,80197427
1,80197427
6,80192627
0,80192627
14,80192627
20,80192627
2,80192627
11,70297799
26,70297799
1,70297799
7,70297799
0,70297799
1,80097375
18,80097375
15,80097375
26,80097375
94,80097375
2,80144141
59,80144141
6,80036832
7,80036832
15,80036832
2,70213072
0,70213072
25,70213072
2,70213074
0,70213074
25,70213074
2,70213084
0,70213084
25,70213084
2,70184127
0,70184127
25,70184127
2,70213081
0,70213081
25,70213081
2,70213082
0,70213082
25,70213082
2,81044813
0,81044813
25,81044813
2,70213076
58,70213076
2,70213079
58,70213079
2,80084164
58,80084164
2,70213078
58,70213078
25,70213078
2,70213073
15,70213073
25,70213073
0,70213073
0,70287605
2,70287605
6,70287605
7,80214792
6,80214792
7,70124562
6,70124562
7,80217312
6,80217312
95,80209006
58,80178280
7,80178280
14,80168052
8,80168052
1,80038446
8,80038446
36,80038446
2,70252885
6,70252885
1,70252885
7,70252885
2,80123777
17,80123777
14,80123777
51,80214579
10,80214579
88,80214579
0,80170119
15,80170119
48,80170119
67,80170119
5,80039717
2,80039717
11,80016401
16,80016401
67,80016401
28,80016401
7,80016401
35,80016401
0,80016401
2,80016401
26,80016401
15,80016401
15,80108610
11,80108610
0,80108610
26,80108610
18,80217121
6,80217121
54,80217121
2,80217121
17,80152627
14,80152627
23,80152627
2,80222025
35,80222025
14,80222025
48,80222025
7,80013271
2,80013271
33,80013271
7,80159877
0,80159877
26,80159877
42,70120167
7,70120167
0,70120167
65,80157565
17,80157565
23,80157565
26,80157565
36,80007215
7,80007215
2,80007215
58,80007215
14,80007215
0,80007215
7,80168084
96,80168084
48,80168084
97,80168084
2,80168084
0,80013293
26,80013293
29,80013293
56,80106791
7,60022998
2,60022998
0,60022998
26,60022998
11,81048910
5,81048910
0,80106984
26,80106984
42,80106984
1,80106984
48,80170992
26,80170992
15,80170992
0,80170992
5,80154179
10,80154179
2,80154179
17,80149141
98,80149141
2,80098200
75,80098200
0,80109535
26,80109535
35,80988989
26,80988989
10,81224839
6,81224839
2,81224839
5,81224839
14,80221778
6,80221778
0,80221778
4,80184972
2,80184972
25,80196883
2,80196883
25,80154176
2,80154176
25,80132127
2,80132127
25,80208212
2,80208212
25,80164930
2,80164930
25,81001121
2,81001121
3,80185375
23,80185375
17,80185375
38,80097519
15,80097519
23,81094074
3,81094074
51,81094074
0,80098103
34,80098103
12,80120301
99,80120301
0,81037697
25,81037697
36,80052828
7,80052828
30,80052828
6,80052828
18,70295760
7,70295760
2,70295760
18,80107989
7,80107989
2,80107989
100,81157169
48,81157169
7,80174451
14,80174451
23,80174451
2,80174451
0,80164216
10,80164216
25,80164216
0,80163222
10,80163222
25,80163222
36,80046145
0,80046145
18,80046145
18,80058480
7,80058480
27,80058480
0,80058480
15,80058480
6,80190279
26,80190279
48,80190279
4,80039602
6,80039602
2,80039602
7,80058477
2,80058477
26,80058477
11,80058477
1,80058477
25,80058477
6,80013474
26,80013474
0,80013474
2,80013474
73,81213149
2,80018252
101,80018252
10,80106230
5,80106230
2,80106230
35,80098810
26,80098810
0,80098810
13,80093812
6,80093812
6,70243446
0,70243446
2,70243446
6,80091880
25,80091880
15,80091880
7,80191835
8,80191835
38,80191835
8,81037373
7,81037373
6,81037373
2,81037373
38,70229213
7,70229213
67,70229213
85,81149202
55,81149202
75,81149202
28,81002685
11,81002685
15,81002685
38,81002685
19,80106306
5,80106306
2,80106306
6,80208746
0,80208746
8,80173001
21,80173001
95,80171247
26,80171247
0,80171247
8,80201828
29,80201828
30,80191513
85,80191513
2,80135563
102,80135563
47,80183878
53,80183878
19,80183878
0,80138681
5,80138681
6,80138681
5,80234491
25,80234491
7,80155475
0,80155475
1,80155475
2,80155475
5,80226089
7,80226089
17,80173176
26,80173176
6,80163159
17,80163159
0,70275600
1,70275600
17,70275600
11,70298926
26,70298926
1,70298926
7,70298926
0,70298926
38,70298926
5,81147910
40,81147910
35,70285728
26,70285728
34,70285728
54,70285728
1,70285728
0,70285728
2,70285728
67,80243728
26,80243728
8,81151880
12,81151880
8,81151878
12,81151878
8,81151877
12,81151877
7,80146805
0,80146805
1,80146805
7,80112518
0,80112518
1,80112518
17,80171982
21,80171982
17,80173606
21,80173606
36,80182274
103,80182274
25,80182274
60,80182274
21,80182274
104,80182274
58,80182274
50,80182274
48,80182274
38,80182274
2,80182274
3,80182274
2,80184661
23,80184661
2,70308278
105,70308278
106,70308278
8,81005454
66,81005454
7,80014727
10,80014727
2,70039168
26,70039168
36,70039168
23,80232892
0,80232892
26,70248183
2,70248183
19,70248183
53,70248183
65,80167646
0,80167646
48,80208951
5,80208951
2,80208951
15,80118918
1,80118918
2,70295170
20,70295170
17,80222823
52,80222823
7,80175352
48,80175352
36,80175352
2,80175352
55,80119177
12,80227115
8,80227115
14,80227117
12,80227117
61,80217848
107,80217848
39,80217848
31,80217848
108,80217848
19,70130142
5,70130142
53,70130142
6,70180293
7,70180293
2,70180293
6,80105452
7,80105452
2,80105452
6,80048940
7,80048940
2,80048940
2,80142316
36,80142316
5,80142316
36,80184682
58,80184682
7,70260989
28,70260989
11,70260989
26,70260989
38,70260989
48,80117684
2,80117684
26,80117684
11,80052683
97,80052683
2,80238655
36,80238655
48,80238655
7,80238655
5,80061161
26,80061161
8,80061161
2,80061161
7,70225722
2,70225722
27,70225722
14,70225722
26,70225722
37,80180225
0,80180225
34,80180225
2,80180225
7,80189853
5,80189853
6,80189853
16,80189853
53,80189853
2,80189853
7,80176265
53,80176265
0,81041391
15,81041391
53,81041391
18,81088283
2,81088283
0,81088283
9,81052280
30,81052280
23,80202808
13,80202808
0,80202808
34,80202808
26,80202808
11,80202808
2,80049281
7,80049281
17,80049281
10,80049281
7,70099610
14,70099610
0,70099610
2,70099610
7,80131414
33,80131414
2,80166239
0,80166239
10,80166239
16,80166239
2,80025172
52,80025172
21,80025172
2,80020935
18,80020935
7,80020935
36,80107077
58,80107077
2,80107077
0,80171004
7,80171004
2,80171004
2,80028732
0,80028732
6,80028732
6,80213643
7,80213643
6,70210883
7,70210883
2,70205672
17,70205672
52,70205672
21,70205672
28,70221438
2,70221438
6,80027772
36,80027772
6,80101401
36,80101401
2,80107369
21,80107369
17,80107369
63,80107369
2,80023612
25,80023612
6,80023612
2,80000139
25,80000139
6,80000139
6,80198459
13,80198459
6,70252898
2,70252898
0,70252898
10,80101826
0,80101826
25,80987906
6,80987906
67,80138030
18,70136129
6,70136129
2,70136129
7,70136129
14,80152118
7,80152118
0,80152118
2,80153272
52,80153272
17,70288470
7,70288470
15,70302614
26,70302614
14,70302614
6,70302614
89,80226864
67,80145143
0,80145143
11,70252973
53,70252973
6,70252973
2,70252973
2,70177084
75,70177084
18,70177084
6,70177084
28,80092654
38,80092654
2,70296346
21,70296346
52,70296346
2,80095299
13,80095299
10,80095299
21,80095299
25,80095299
26,80095299
2,80156006
13,80156006
10,80156006
21,80156006
25,80156006
26,80156006
14,80079255
26,80079255
109,80162994
41,80162994
4,80162994
2,81145628
8,81145628
10,81145628
5,81145628
55,70304989
2,70304989
17,70304989
6,70304989
2,70304990
7,70304990
11,70304990
38,70304990
15,70299204
1,70299204
7,70299204
2,70299204
