movies_id,persons_id
80182597,0
80182621,5
80182621,0
80057969,6
80060297,16
80046728,22
80046727,30
70304988,31
80057700,41
80045922,49
80203094,68
70241607,69
80988892,75
80239639,82
80159586,93
80152447,104
81154455,119
81113928,128
81052275,136
81132437,143
80058026,155
70303496,166
80162141,173
80162141,174
80095641,182
80159880,196
81016044,207
80158838,196
81016045,218
70142798,218
70142798,227
70142798,228
70142798,229
70142798,230
70062814,218
70062814,229
80158839,246
80147760,249
80177405,258
81160036,266
81173255,275
81078908,281
80201906,288
80052612,302
81054495,321
70212504,332
80187061,343
80081155,353
80081155,354
70233894,372
81011955,379
80128722,390
80182115,396
80104068,401
80119349,409
80019931,417
81053893,425
81053892,425
81002850,442
81004470,450
80157072,459
81002864,467
81016750,477
81002866,487
80992039,493
80992039,494
80126507,495
81132443,504
80231903,518
81171121,534
81171121,535
81171121,536
81171121,537
81171121,538
81171121,539
81171121,540
81171121,541
81171121,542
81171121,543
80060037,560
60003155,568
81177238,583
80215923,614
80173625,636
80173625,637
80005444,652
80005444,653
80166318,655
80166318,656
80208155,677
80198423,692
80162144,693
81074113,711
80992496,713
81176200,736
80208906,749
80097321,756
80097321,757
80106966,758
81080769,768
70267838,778
80211380,792
80196586,800
80059432,808
81172721,817
81172727,825
70153543,836
81172728,845
80102952,887
80102952,888
80243600,894
81020523,915
81122669,937
81000389,948
81132439,960
80150502,989
80119815,1003
80119815,1004
80203776,1019
80143797,1022
80017275,1057
70118953,1070
70118953,1071
80190449,1075
80190449,1076
80163156,1091
80149143,1115
80987075,1132
80192815,1142
80066798,778
81147293,1161
80190588,1181
70124316,1183
70229037,1188
80037280,1195
80058248,1206
70117312,1224
80092885,1238
80108371,711
70129452,1245
80045805,1246
80045805,1247
81030342,1254
70054723,1258
81016326,1273
80227777,1278
81016317,1293
81016337,1300
81018234,1310
81018241,1315
81018235,1316
81018236,1322
81018237,1329
81018238,1339
81016339,1346
81016339,1347
80067522,1354
80192149,1365
80142637,1374
80168230,1389
80202129,1390
80088910,1400
80088910,1401
70290909,1404
80033772,1406
80033772,1407
80238013,1408
81089941,1411
81000011,1419
80217733,1427
80999985,1441
80999985,1442
80999985,1443
80999985,1444
80188120,1462
80164779,1469
81183572,1502
81037283,1512
80244973,1524
81132438,1536
81161230,1566
81002412,1575
81023636,1586
81023636,1587
80198046,1618
80106307,1620
70267728,1631
81001000,1650
80158670,1655
80244019,1659
80162143,1668
81060174,1674
70130445,1676
81001494,1686
81001494,1687
80991570,1694
80184129,1703
60000861,1713
1151375,1724
81137484,1733
81031008,1743
70099119,1745
70039185,1752
81165769,1761
70056433,1775
70113003,1782
60031232,1793
80032842,1761
81137482,1733
81137482,1810
70043308,1820
70043308,1821
81165771,1761
70044697,1839
70105368,1847
81141689,1857
1008581,1866
70058023,1878
81165786,1761
81165770,1761
70043303,1897
70136074,1903
1153194,1912
70112730,1921
81158575,1947
81065786,1954
70087541,1958
81004113,1967
81003984,1973
70024088,1980
81005312,1990
80082969,1997
80994130,2004
81019924,2013
81013710,2027
70077076,459
81014988,2041
80102950,218
70055221,2063
81005314,2076
80242828,2086
81004223,2090
80198730,2100
80999945,2111
81016043,2112
17672040,2123
20254278,2154
70276596,2168
80063025,2168
80184974,2195
80184974,2196
80156941,2154
70052492,2235
70036200,2235
70018513,2235
80158480,2251
80139506,2261
80205314,1340
80158545,2202
80156939,2288
80152537,2295
80045673,2295
70275937,2295
70101321,2319
70108386,2324
70074559,2330
80162197,2336
80184055,2343
80184055,2344
80160358,2345
80160358,2346
60034929,2348
80157134,2354
80157134,2288
80141891,2356
80141891,2357
80183897,2365
80177834,2373
80121855,2380
80190990,2357
80190990,2356
80173269,2392
80106140,1659
80114155,2414
80118841,2432
80102579,2433
80097438,2448
80103426,2483
70278877,2494
80244311,2495
81183570,2503
81016328,2512
80239503,2518
80031666,2525
80995737,2526
81020161,2541
80025390,2544
80196216,2554
80091741,677
80115464,2556
80041653,2562
81016338,2578
81002592,2586
81017724,2590
80170301,2606
80189623,2614
81177367,2629
81016318,1300
80168222,2668
81158574,2681
80237905,2692
81132440,2697
81021243,2710
81021243,2711
81004460,2712
81016330,1300
70105130,2722
81084225,2744
80203920,2746
80084834,2775
80208273,2793
80145699,2794
70266684,2798
81166978,2807
81177371,2815
80207446,2845
80207446,2846
80207447,2854
81016324,1300
80192097,2871
70185045,2879
70002129,2885
80191963,2889
80218099,2898
80199767,2908
80191665,2918
80161921,2920
81148672,2928
80092857,2937
80244679,2946
81110394,2947
80067754,2949
80189954,2937
80094648,2963
80066073,2966
80123740,2967
80123741,2974
80123742,2984
81000863,2997
81000863,2998
70082255,3007
80117454,3034
80095197,3036
80045783,3041
81123469,3053
80211622,3061
80990221,3070
80202352,3081
80235268,3091
80241061,3099
81025088,3100
80173479,3107
80081372,3114
81136744,3124
81132444,3137
80182014,3145
81078456,3163
81121023,3174
81018455,3178
81110383,3185
81018183,3217
80219941,3219
80219941,3220
80064515,3221
80062011,3229
80062011,3230
80062011,3231
80062011,3232
80062011,3233
80062011,3234
80062011,3235
80062011,3236
80062011,3237
80062011,3238
80062011,1820
80062011,3239
80062011,3240
81034741,3262
81075461,3272
81075461,3273
80205231,3279
80158919,3294
70299286,3306
70299286,3307
80017261,3313
80186796,3322
81071891,3324
80224536,3331
80017286,3340
70295169,3353
80039050,3358
81027753,3368
15815343,3370
70295176,3379
80131240,3397
80131240,3398
70170182,3400
70049619,3418
80211135,3428
70109884,3436
70176967,3443
70198040,3452
80038442,3459
80091310,3464
70114484,1300
80117443,3486
80010717,3488
81020005,3489
81020005,3490
81035748,3495
80135164,3178
80118101,3506
80118101,3507
80113669,3508
81191195,3528
80235999,3534
80235999,3535
80215419,3486
70118860,3548
80017240,3534
70118859,3548
80236778,3550
80236778,3551
80236470,3554
80236470,3555
699257,3546
80236574,3551
80988048,3560
80039069,3561
80046779,3567
80995687,3569
60001650,3570
81172848,3579
81034575,3587
80226951,3610
80232279,3621
80239666,3627
81011973,3639
80144152,3648
81035749,3495
81035750,3495
81035751,3495
80148162,3657
80171705,3677
81172729,3687
81172895,3693
80206910,3702
81132442,2545
81172723,3736
81172909,3758
80214706,3767
80994011,3768
81172902,3736
81047903,3784
80208635,3798
70125931,3799
70235768,3821
80177406,758
81081656,3840
81187847,3841
81053240,3842
80043834,3702
81157840,3857
80244900,3870
80211134,3872
70271601,3882
80204433,3914
80089199,3920
80043049,3921
80070182,3929
80070182,3930
80176234,3947
80992769,3961
81191228,3970
81025935,3984
81020508,166
80201824,3991
80203782,4000
80201829,4007
80126016,4015
80202089,4020
80203789,4031
80193423,4041
80202376,4047
80028360,4048
80203783,4053
80142617,4060
80201823,4067
80115858,4082
80158547,4090
80202090,4099
80203790,4107
80158391,4112
80211540,4120
80123743,4121
70258995,2168
70208801,4131
70260383,4131
80123744,4141
70105699,4163
70124999,4163
80990869,4188
80187205,4190
80097472,4196
80075009,4198
70280748,2556
81034012,4207
81034012,4208
81019031,4221
80155812,4234
80183198,4240
80158844,4242
80174434,3340
80075476,4254
80158148,4271
80216844,4290
80187722,4291
81021082,442
80191047,4300
80240972,4319
80103282,4326
80134526,4332
80127559,1847
80005501,4338
81132441,4341
81078819,4346
80223997,31
81191666,4352
81133621,4361
80147323,4403
81171871,4417
80210932,4425
81015317,4436
81015317,4437
80205204,3567
70235731,4442
80003481,4443
81168338,4444
81103033,4454
60002273,4464
70297962,4474
269880,4484
60029167,4484
60020891,4498
347365,4507
81166946,4524
70023961,4548
60027716,711
70287957,4564
81168345,4578
60020892,4586
81164752,4594
60028097,4605
70065112,4616
70083108,4631
70083108,4632
70184050,4643
81168347,4654
81003460,4664
81168348,4654
70095135,4687
81191254,4695
81168340,4696
60023597,3570
81002876,4708
70058017,4710
70058024,3768
70011211,3768
70271599,4722
70020699,4728
60003540,4737
60003540,4738
1181550,4750
70170051,4767
70021630,4779
70021630,4780
81043753,4792
60001761,4802
70041963,4807
70058025,4813
70058025,3229
70128696,4822
70077542,4833
81168342,4840
81165772,1761
510854,4853
60000921,4853
81168343,4885
70044605,4894
18021979,4898
18021979,4899
81168344,4905
70020750,3340
70105596,4922
60037022,4932
60034571,1839
70053456,4956
80173150,4965
81168341,4971
81168346,4885
80190101,5007
81024712,5010
70112494,1619
80215922,5020
70113305,5035
80032472,5041
81024703,5051
70181653,5058
80048200,5067
81025884,5068
80032474,5073
70127589,5086
80104130,5098
80032473,4082
70090035,5102
81024713,5109
70117268,5115
70211216,5124
70211216,5125
70140322,5127
81024696,4082
70303428,5132
81012407,5138
70125882,5139
70101039,5147
70123121,5151
80152182,5154
70229042,5158
70042756,5166
81024704,5073
80221498,5178
70229555,5181
70213515,5183
81018563,5190
81018565,5190
81024729,5204
80032477,5214
81024711,5217
81025908,5224
70303495,5228
70303429,5230
80084768,5236
80084767,5246
81024701,5250
80995576,5258
70292836,5259
70139542,5268
70039175,5276
70225597,5007
70123119,5287
70150437,5295
80084667,5301
70099118,5306
81024705,5318
80198771,5324
80062096,5335
80062096,5336
70291096,5343
70130483,5347
80031038,5352
80112370,5364
80112370,5365
70165189,417
70197459,5378
80095193,1142
70246439,5378
80158155,1142
80158155,5378
80158155,5365
80063617,5406
80202503,5415
80147971,5424
70257412,3340
80172937,3217
80135360,693
80135360,5441
70286355,5443
80150246,5449
80017272,1820
80017272,5461
80017272,5462
80017272,5463
80017272,5464
80017272,5465
80017272,5466
80017272,5467
80075828,5473
80095089,417
80208176,5494
80208176,5495
80116741,5497
80063290,5515
80063290,5516
80162195,5542
80106036,5544
80198687,5551
80163353,5561
80162246,5562
80162246,5563
80112371,5567
80112371,5568
80112371,5569
80208413,5584
80128277,5604
80094453,4431
70153553,5633
80107372,5190
80138584,5672
80106138,5684
80038288,5704
80109089,5713
80109089,5714
80061797,5716
70206821,5741
70206816,5751
60022914,5756
70206818,5759
70206820,5777
70206823,5783
70206824,5791
70206825,5797
70206826,5801
81029831,5809
80194289,5814
80191219,5826
80190859,5848
70243445,5885
70243445,5886
80201542,5893
81079723,5905
80236993,5921
80236993,5922
81002596,5939
81002597,5945
80148275,5949
80127886,5952
80080491,5964
60024976,5978
80173002,5988
81092045,5994
81034600,6014
80183783,6023
81209203,6024
81058497,6031
80167628,6033
81165326,6040
81053961,5124
80204460,3452
70209267,6080
70306305,6089
70262831,6096
70113005,6104
70052286,3340
80114460,6118
80196135,6120
80117461,6121
80117533,4300
80117533,6130
81197050,6138
81197050,6139
81213894,6141
80238204,6156
80230507,6170
80990725,6187
81016327,6197
81004245,6200
81033200,2541
81033200,6211
81039383,6229
81018377,6231
81021528,6238
80991809,6243
80097475,6248
80097475,6249
70117294,6250
70117582,6258
80163294,6268
81082007,6281
81172754,6291
81120982,6298
81227195,6303
81172841,6309
81172899,6321
81172908,6329
81172901,825
81033086,5124
60020826,6373
80226242,6378
70101696,6383
80995081,3569
81177504,6403
81177504,6404
80175798,4728
80239961,6435
80219019,6444
81062293,6451
80235524,2711
81215481,6460
81005044,6466
81005044,6467
80147529,6468
81018860,6472
81018860,6473
80217495,6138
80049871,6489
81218079,6491
81218079,6492
60028294,6497
80174220,6519
80174220,6520
80126449,6526
80103512,6527
60020948,6546
70235384,6557
569355,6565
60022645,6585
80225915,6557
80198859,6611
80159876,6678
81218074,6696
81218074,6697
80199682,6705
80203522,6712
80203522,6713
80107037,2004
80077402,6723
80107219,2004
60023606,6737
81026188,6757
80080109,3340
80080109,6764
80988835,6768
80208104,6775
80134827,711
80127558,6777
80158084,6779
80124725,4240
70267398,6785
80108983,6805
292118,6815
80221584,6829
70053833,3145
70122722,6837
70122722,6838
81217738,6843
80081990,6847
60004471,1866
60022413,6857
70058022,6875
60022502,4822
80028357,6890
81217739,6897
60031884,6899
28631236,6918
70121502,6927
506464,6940
60003508,4860
70105132,6031
60004083,6965
70087538,6979
60011552,6987
70044693,6994
70173046,7000
70039187,7005
70044686,7013
80989043,2937
81021831,477
81021832,467
70135899,7068
81215437,7076
81215438,7085
81215438,7086
81214187,7089
80160987,7095
81215439,7099
70292700,7114
81214214,7128
81020531,7135
80191051,7149
80242446,7150
80085566,7168
80124722,778
70243696,7180
70243692,7186
81073633,7193
70230138,5127
70230138,7203
70083532,3841
80177865,7206
80117534,1092
80115031,7214
80029708,7229
80029708,7230
80079470,7231
70127998,7237
80160759,7281
80209608,7282
80182622,0
80175694,7284
80016471,7289
81132624,7307
80013267,7308
80046819,7309
70293315,7318
80177400,7325
81037898,7334
81004099,7339
80200267,7346
80200267,7347
70113538,7361
80244457,7373
81196441,7382
81162089,7384
81217737,7394
81076114,5132
81076114,7398
80093820,7415
80183187,7422
70124331,7432
81217749,7456
80158800,6696
80158800,6697
70291121,7469
81035109,7502
81030893,3657
81035104,7518
80075824,7525
80075824,7526
81035108,7527
81028556,7541
81028574,7547
81028560,7547
80196044,7554
80122177,7560
80122177,7561
80136925,7566
70040076,7571
70040076,7572
80117532,7603
70260514,7605
80127995,6994
81156627,7610
80191804,6121
80004534,7627
70213466,7629
80222787,7632
80244848,4254
80147403,7645
80058424,7654
81078466,7661
80060034,459
80205085,7666
70117297,7673
81152923,7689
81171862,7695
80131563,2920
80107990,7707
80091658,7708
80237420,7727
70174733,5127
80183088,7748
80183088,4240
80198018,7749
80127990,7750
80134279,7761
70044870,7767
26597413,7777
80245356,7781
18002692,7795
81024100,7802
60027583,7807
80216003,7815
80216003,7816
60002033,7825
70046968,7833
81154982,7841
81063129,7848
81074542,7857
382650,7866
70044705,7871
449931,7875
81189912,7884
80215046,7890
60036838,7894
81179693,7906
485218,7913
1192866,7919
11819434,3542
81050375,7931
81050375,7932
70048968,7940
542137,7946
542137,7947
60021796,6497
60031247,2080
60000577,7972
80231468,7999
80153894,4243
70118779,1793
653673,8029
70117305,8037
701346,8049
70111489,8056
709163,8069
709380,8078
1150871,8087
70082264,8091
1179583,8104
70044595,8113
60011729,8120
60011729,8121
70044883,8126
22497725,8135
60021590,8120
70031792,8162
70100383,8173
60002403,8178
17236920,8187
923574,2606
81152930,8200
70058796,8213
70047101,4860
81189396,8223
81189396,8224
70093991,8225
60033247,8230
70060000,8238
70295067,6556
70031779,8252
1178866,7013
60033312,8187
81030409,8274
80182016,8282
684847,1921
81150305,8294
20557937,8298
20557937,8299
60027695,8298
60027695,8299
60031303,8298
60031303,8299
81170692,2946
60022980,8317
60003961,8321
70060005,8323
70084791,8344
81170694,8352
70123542,8357
70107499,8360
70123117,8364
80057750,7566
70229045,7566
70139073,8380
81024731,5170
70219525,5098
16914787,8397
81020543,8412
81020544,8412
80039595,8413
70123120,8414
70084775,8427
70114588,8431
70185139,8438
80232501,8445
80210147,8454
80224606,8456
80058851,5073
70241088,8479
70068799,3872
70229044,4020
70254349,8491
70254342,8493
80084838,8497
70254346,8499
70229040,5259
70056663,8506
80067906,3443
70071832,5098
70273401,7627
80097390,8518
70106268,8525
70109758,8542
70123126,8547
70303431,8551
70254351,8555
70275076,8558
80189997,8560
81015100,8564
81025404,8569
70060017,8577
70266675,8584
80155792,8586
70108590,8595
70185141,8601
80201826,8606
80158388,8614
80203778,8621
80201820,8626
80103312,8631
80205563,8638
80208211,8646
80203791,8647
80032364,8671
80203786,8674
80032097,8681
80174727,8696
80201827,8716
80179288,8722
80203780,8729
80211371,8497
80144358,8740
80097360,3506
80097360,3507
80006168,8766
60000545,8774
80025702,8780
80128692,8787
80128692,8788
80156369,8789
1145882,8797
70288423,8802
70290568,8806
70290568,8807
70141644,8809
81035836,8819
81044103,8824
81072917,8826
70142542,8831
81035845,8850
81035856,8854
81035857,8861
80134780,8865
80221308,8912
80213657,758
80217133,8918
80106754,8926
80059440,8927
81074375,8952
80116761,8963
80116761,8964
70118125,8965
80108613,8974
80215139,8975
81016592,8976
81067760,8982
70172928,6927
80101493,3567
80235472,9005
80177300,9020
80189866,2937
80106793,4823
80124727,4240
80124727,7748
80117263,9046
80087897,9058
70084180,9067
80195964,9086
80213024,9093
80210691,9094
80210691,9095
80244782,9096
80144280,9100
80209866,9108
80241666,9115
80167648,9122
80202874,9140
70109249,9146
80993095,9146
70045644,9164
70025612,9170
80160033,9177
81111849,9185
80083930,9191
80083752,9195
70185023,9199
70185023,9200
80189827,9219
80176144,9221
70202150,9222
81010699,9234
70299863,9243
80133554,9245
80208662,9247
80994596,9248
81031939,9266
81028570,9275
81035867,9284
80244640,9288
80999729,9295
80992499,9316
80148223,9325
80176342,5115
80038162,9330
80038162,9331
81087094,9332
80221447,6987
80221447,9338
70242063,9348
80063265,9370
81034931,9376
80167459,9393
80169348,9394
80164778,9395
80068327,8282
80087933,9401
80084666,9405
80192137,7748
80192137,4240
80195049,9411
80186850,6121
80117765,9415
81002195,9420
81046255,9422
80211638,9444
80220758,9458
81036190,9459
81036190,6875
80165083,9465
80134781,7661
80244680,9478
81057229,9479
80151384,9493
80131167,9518
80038335,7627
80011852,9551
80121348,9553
81011598,9561
81005364,9562
81076042,9564
81035880,9565
81103139,9575
70143369,9580
81096151,9609
70259801,1619
80990658,9624
80133663,9632
80117082,9633
81043473,3705
80182919,9644
80182919,9645
80115466,9664
80142223,9671
80080768,2963
81061407,9677
80161216,9682
80161216,9683
80218111,9688
81077863,9697
81077851,9697
81073590,9697
81103108,9698
80191050,9709
81041271,9710
80216758,9712
70083809,9720
80028529,9728
70154110,9737
80998967,9744
60021906,9761
70142827,9765
70149579,8542
70109375,9774
70289558,3872
81085319,9783
70117577,9786
20258084,9800
80233511,9806
80097814,9807
70241757,9812
80133551,2526
81110388,9815
81110388,9816
80220311,9824
81110389,9831
70111279,9843
81123050,9848
70035357,9866
80108481,9869
70153178,3872
70073018,9774
80243408,8360
80994418,9889
70050576,9896
80157133,2154
80107656,9921
80157083,9922
80059342,9932
24081514,2154
80157564,9943
80178078,9954
80178078,9955
80104330,9959
80104330,9960
81053958,9962
81094666,1694
81016247,9993
81065331,10002
80186940,3567
80120740,4822
81077874,10010
80117736,10017
80114666,10024
80114666,10025
80114666,10026
80157866,10028
80161029,10038
81039410,10047
81012340,10053
70242536,10061
80192065,7748
80192065,4240
80158319,10072
80158319,10073
80143556,7099
81092777,10080
81092779,10081
81092779,10082
81092776,10082
81092776,10090
81092778,10090
81092778,10082
80216541,948
80194950,1778
70261058,10122
70204288,10129
70293703,10138
80165853,10146
80161108,10153
80082660,10161
80028359,2937
81076049,10177
60031264,10179
81059956,10184
81059956,10185
81094667,10193
81069255,10200
81094083,10203
80208082,10207
81080637,10209
80197303,10211
81049260,10212
81017593,10217
81093342,10238
70056441,10246
419733,6373
419733,10250
81021631,10259
80241044,10268
80213148,10276
80993495,10283
80192548,10300
80232894,10307
80232894,10308
80103425,10315
80170875,10320
80990815,10325
80990816,10328
80990829,10340
80238110,10342
80241876,10343
80241876,10344
80990811,10346
80206732,10364
80990810,10368
80235767,10378
80236224,10381
80236224,10382
80990814,10383
80245268,10394
80223149,10416
80179373,10418
80233962,10422
80990813,3215
80220531,10437
80134149,10445
80115133,10450
80176698,1322
80165848,10464
70275753,10470
70275753,8542
70275753,9155
70275753,5035
70295762,10473
80165849,10474
80158395,9154
70275774,9761
80103430,10483
80103430,10484
80165850,10487
80103372,2378
80068117,8525
20764666,10500
80165851,10506
70129415,10509
70129415,10510
70129415,10511
70129415,10512
70129415,10513
70129415,10514
70129415,10515
70129415,10516
70129415,10517
70129415,10518
70129415,10519
70129415,10520
80095094,10525
80095094,10526
80156763,10528
80156857,6614
70268489,10540
80158588,10551
80178720,2433
80106505,10560
80169548,10563
80015785,10564
80097361,10572
80176716,10576
80132961,10581
80165857,10582
70258366,8431
80165732,10586
80165854,10591
80083589,10591
80032081,10597
17457962,10602
80182105,10606
80182105,10607
80165855,10608
70273637,8360
70176968,9562
80173605,10614
80173605,10615
80165856,10622
70308135,9866
80101903,10630
80102305,10637
80102305,10638
70176655,9962
80161848,10644
80209796,10659
80152434,10666
70309693,10672
80107737,10674
80098305,10676
80152742,10677
80107370,10687
70270362,10709
81074140,10723
80184676,10747
81024044,10753
60023618,4779
70113532,3542
70074299,10773
80995799,10782
80219143,10796
17687959,10797
80189630,10808
81010874,10823
80075018,10825
70260374,9115
80190180,10846
