movies_id,persons_id
80190180,10847
80150002,10852
80079265,10853
80238080,10866
296682,2885
60037606,2885
516154,2885
80170187,1655
80174137,9475
80038296,8808
80011848,10908
70100381,10913
80221560,10940
80200961,10945
80214580,10955
80049193,10969
81004270,10987
81004270,10988
80224924,1618
70051671,10992
80144408,10998
81038545,11007
80235932,11022
80235932,11023
80235932,725
80235932,724
80176592,11044
80170381,11052
80142103,11055
80152842,11062
80049928,11067
70296765,11069
80119190,11071
80119190,11072
80119187,7173
80048568,11075
80119192,11081
60027945,11071
80119188,7173
60027942,11087
80115857,9243
70281026,11092
80119194,11115
80119191,11116
80119193,11115
80119193,11117
80119189,11071
80119189,7173
80119189,11120
80119189,11121
80119189,11122
80119186,11087
70013050,11071
70013050,11124
70022548,7173
80097423,11125
80097423,11126
70259177,11128
80117458,11141
80143362,11147
80201200,11153
80183197,7748
80183197,4240
80148210,11165
70128549,11173
70069233,11173
80018336,11182
80180509,11186
80145255,11192
70230147,11200
80105067,11211
81033429,11222
80188579,11231
80992232,11240
80145533,11268
80999977,11273
70129463,2261
80170767,11294
80134826,5127
81047902,11310
81047897,11317
80213803,11326
80175623,11328
81002880,2526
80222896,11331
81038046,11337
80101096,11343
80020132,11350
80020132,417
80206758,11351
80162210,11353
80126485,11355
80082242,11356
70202151,11359
80999996,11366
80999996,11367
80169617,11382
70204282,11403
80242378,11404
80171733,11417
80245408,11422
80044566,11425
80991158,11456
80191046,11473
80169469,11477
80148239,11484
80162503,11497
80157890,11524
80164752,11535
80135149,11537
80171965,2518
80100945,11542
70293820,11542
80195967,11545
81033107,6138
80144983,11568
80207444,11587
81033516,11593
81075235,11598
81072516,11598
80156212,10773
70296742,11626
81059944,11629
80095531,11630
80192139,7748
80192139,4240
80192063,7748
80192063,4240
80218656,11648
80095806,11659
80013550,11669
80058979,11675
80058979,11676
81037077,10852
81047798,11677
80189216,11683
80092781,2937
81019338,11695
80132964,11703
80117824,11708
80058460,11713
80076467,11722
80049951,11724
80049951,11725
80031800,11726
80017171,11733
80108984,11744
80135296,11762
80135296,11763
80158577,11764
70175439,11776
80204923,11788
80117831,11802
80223734,11803
70307848,11804
70105599,11805
60029366,11820
80100260,9962
80017170,11830
70028197,11836
81013990,11842
80171678,11846
81074015,845
81041273,9710
70108985,11863
81004374,11867
70045356,1188
70203594,1655
70203594,11886
70253171,1188
70109657,1655
70020728,11888
81031178,11924
81034771,11945
80239442,11952
80238299,11956
80201814,11958
80201814,11959
80192244,11967
80235957,11973
80226021,11976
80147758,11986
80201608,3454
80241537,11998
80241616,12007
80239642,12008
70041893,12017
80238298,12028
80238400,12036
80239738,12045
80239738,12046
80237300,12052
60021758,12062
70095265,8722
80164075,12070
80164075,12071
80164075,12072
80117240,12073
80098842,12082
80098842,12083
80092884,12093
80023794,12102
81060041,12114
80100268,11497
80206696,11524
81010870,12143
80226234,12146
80081274,12152
80134967,5127
80192187,12172
80135585,12178
80214087,3294
80216664,12203
80017535,12204
80219917,12223
80174144,12233
80220677,12244
80229829,12253
80141173,12255
80134515,12262
80134521,4341
80097003,12288
80134516,12296
80134606,3137
80134518,12316
80134330,4341
80038298,12325
80038298,12326
80134500,12325
80038353,4341
80038354,4341
80038439,4341
80134604,143
80134524,2550
80038355,12360
80038441,12360
80134433,12367
80134436,12262
80134514,1536
80134398,1536
80134520,12380
80134420,372
80134501,4341
80134399,1536
80160127,12404
80160127,12405
80134435,12416
80134519,12419
80134434,3137
80160357,12428
70299745,2545
80038527,2545
80038445,2545
81059183,12447
81024332,12449
81059444,12454
80987464,12455
80156925,12460
60002907,12467
80207473,12471
80990534,12477
70111265,12486
70111265,12487
70024098,12497
80071907,12504
70020730,12519
81045720,12537
70236016,12547
81069249,12552
81083971,12555
80200047,12559
80156772,12566
81016361,12573
81055395,12579
81055395,12580
70077556,12590
70100412,12615
60021299,751
70129374,12622
80184973,12644
70229921,11802
80236167,12658
80175151,12659
80232404,12667
60036746,12673
80214584,12678
17671454,12688
60036617,12694
80230555,12697
80230555,12698
70294790,12699
70063017,12688
60003401,3436
70021253,9761
70138498,12717
80188099,12722
70025303,12724
70048905,3400
80223195,12733
80236906,9761
80238297,12738
80235958,12744
17969262,12749
80223317,12752
70012334,12757
80184131,12758
80184131,12759
70291094,12772
70250369,12776
70250369,12772
80223230,3452
80059049,12749
60032008,3454
60037397,9800
80223228,12795
80238291,12804
80158247,12809
60035875,12820
70244982,8542
70065769,12824
70099702,12827
80238637,12832
80188777,12838
80238293,10608
80132381,12847
80023851,12699
70019491,5102
70304187,725
70304187,724
60001670,12749
80196367,12862
70134669,6231
80202728,12869
80023853,6141
80244078,7527
80238292,7527
80238190,12885
70304188,725
70304188,724
70304186,725
70304186,724
70304189,11173
70143440,11173
20717860,12895
80238295,12910
70125935,12918
60021903,12749
70001564,12688
80135631,12927
80135631,12928
70175127,12929
80172471,12933
80144119,12945
80165917,12953
70155788,12955
80134814,12968
80103424,12969
70285730,5035
80172469,12985
80092404,12995
80092850,13003
80103734,13021
81061410,13029
60024935,13038
80168189,13042
80244709,13053
80194946,13061
80159025,13066
81025973,10161
80121387,13082
80227090,13094
81113918,13097
81029736,13101
81051688,13106
81113921,13113
80173387,13125
81013112,13127
81013112,13128
70290904,13129
81030855,13146
81035852,13153
80079473,13157
80018328,1379
80996787,11776
81035881,13166
81035843,8854
81035837,13174
80039136,13178
81035884,13187
81035863,13189
81035858,13199
81035882,13189
81035847,13206
81035859,13212
81035859,13213
80223226,7415
81076055,13217
80996790,13226
80996790,13227
70181716,13230
80186608,13238
80042309,13246
80169554,13249
80114804,13253
80237423,6121
70304298,13255
70304298,13256
70117293,1729
80121841,13264
81093122,13272
70293788,13278
81039384,13279
70245034,3567
80220676,13283
80109341,13303
80190144,13314
80052790,9221
80109145,3657
80109145,13320
80117455,13324
80132626,13330
80106124,13333
80106124,7661
81145270,13334
81128584,13344
80198478,13348
80191989,7748
80191989,4240
80238434,13358
80217569,13364
80015210,13374
80134080,13376
81130373,13393
81136964,13410
80233215,13424
80241779,13438
81060096,13459
81060096,3610
80994807,13461
80133553,13462
70236020,13464
81002747,13465
81002747,13466
81002747,13467
81075239,13470
81075239,13471
80192018,1980
80200015,5127
80161640,13501
80108952,13507
70308063,13511
80996192,13512
81095399,13518
80038207,13526
80171598,13527
80160994,13530
80191356,13538
80191357,13538
80097641,7748
80097641,4240
80097349,13551
81055402,13557
80231602,13558
26009364,3229
26009364,13566
80143794,13574
80168227,13576
70026432,13577
80155477,13583
80038420,13587
81035849,1954
80195901,13597
80128245,13602
80993655,13605
80167644,13610
80167644,13611
80027041,13613
80027041,13614
80027041,13615
80027041,13616
81018067,13627
81018067,13627
80220422,13634
80220422,13635
81033473,13645
60024788,13645
60024788,13669
80166185,13671
81035868,9284
81035868,13676
81035877,13680
81131274,13686
81131274,13687
81035876,8861
81035875,13691
81035866,13699
81027187,13703
81035879,1954
81035871,13718
80997770,10483
80997770,13724
80173234,13725
80151644,13735
80151644,13736
80185223,13741
70038131,4721
80108430,13752
70135893,13757
80121844,13763
80158750,13775
80216302,13794
81105525,13802
81105525,13803
80190535,1733
80241071,13810
80233611,13822
80233611,13823
80160814,13828
80993404,3567
81092781,13836
81001090,13837
81092782,10080
81092780,13836
81092783,13843
81136963,13844
80076698,3007
80037691,13884
80998296,13890
80049873,13897
80094358,13898
80174177,1406
80174177,1407
81123051,13900
81034980,13909
81034980,13910
81123052,10240
81113927,13917
80213115,13931
81002885,13941
80991033,10470
80991033,9155
80991033,5035
80991033,8542
80244547,13946
80991025,13951
80991025,13952
80184100,13953
80131280,13956
80187684,13969
80160726,13973
80104706,13975
80172284,13977
80158770,13978
70302844,13980
80245601,13987
80242619,11382
70267830,14024
81035841,13680
81147766,14037
81035889,13174
81088277,477
81035874,8854
80176756,14052
70261178,14059
81002929,5127
80221016,4728
80222188,14072
80221640,14079
80221640,14080
60001104,14100
80176866,14115
80114989,14131
81092768,14139
81092766,14139
70060018,14152
70202141,14159
81032375,14166
81062606,14189
81077795,14195
81092767,14139
81092909,14139
81070008,14204
70098605,14206
20129240,7237
70108017,14217
70011219,14220
80097424,14225
80203143,14230
60026155,14238
80994443,14243
80245442,14248
80190515,14256
80048218,14262
60033300,14264
70011206,14279
80998558,3454
80168167,258
80245626,14290
80196584,14291
80157084,2288
80158580,10551
80108609,14300
80173267,14302
80144804,14303
80139214,652
80106038,14310
60000901,14321
80158769,13978
80158579,10551
80158920,14328
80107736,14331
80148967,14339
70057994,9405
80186862,14352
80156937,9405
80158546,12854
80156936,2288
80121843,14384
80158581,10551
60023237,2063
80099305,14417
80103623,14418
80032640,14426
81098589,14430
80221446,14431
80991107,14444
80048977,13616
70189282,14454
80119249,14463
80117747,14481
80004286,14502
80004286,12778
80004286,5494
81039323,14503
81039323,14504
80192064,7748
80192064,4240
80176715,14514
80168029,14516
80245121,14519
80177339,14528
80170277,14530
80097355,2004
80223153,14548
80223153,14549
70122316,9812
80102160,5098
80076160,1258
80099089,14573
70303706,8564
80195243,14576
81039161,14588
80240537,14595
80997870,14598
80997870,14599
60001377,1183
81151899,14621
81030976,14626
81017011,14629
80213715,6121
80999990,14637
80999991,14637
81000000,1444
80162192,14652
70074100,14159
70250364,6121
80198632,14668
70143241,14673
70278933,14430
80093198,14690
81018141,14693
81015524,14693
70124965,14701
80992365,14707
80092926,14718
80195835,14719
80171022,14721
80192135,7748
80192135,4240
80236421,14731
80170862,14742
81092331,14749
81028404,11331
80198508,14769
80228239,14777
81032669,14786
80155932,14788
80994020,14794
80049094,4767
80049177,14800
80025495,836
80023689,14810
70278930,806
80038337,14821
80038337,14822
80053475,14824
80999986,14828
80022605,14838
80029901,14843
80037478,14849
80007777,14860
80999987,14864
81000015,1444
80999982,1444
80999984,1444
81005453,6141
80999989,14637
70218312,14891
81006594,14898
70298116,14900
80117542,14908
80117542,14909
80213658,7193
80232989,14910
80014857,5306
80147988,14918
80145512,14919
80225024,7848
80204616,14937
70108777,3221
80017021,12172
70099615,3235
70099615,14959
70034607,10602
70118801,14975
80213654,2494
80158802,3567
80158802,341
70117354,6435
70025372,14999
70025372,15000
70123160,15007
70299270,15014
80017280,15017
80155863,8323
80107087,15031
81035840,15039
81035840,15040
80195962,15049
80186829,15065
80013547,14838
80115874,15079
80244472,13053
80190463,15108
80164164,15115
80997613,15125
81092325,15129
70301275,3368
80073823,15163
70299859,258
80027378,15180
70266679,8282
1005494,7168
80998968,15202
80232891,15211
80180376,15212
80180376,9664
80183329,15214
80192842,15216
80154884,15218
81113926,12036
80217130,15231
80167460,15235
80028208,15242
80028208,15243
81155782,15244
81151313,15260
81151313,15261
70042688,15262
70109429,15267
70109429,15268
81011993,15297
81153373,15318
70262783,15328
70293661,15331
70266171,15335
80095718,15344
70257413,15346
80988262,15350
70295189,15360
80993684,15366
70257860,15368
80998908,15375
70171835,12062
80993650,15379
80049979,15384
70267439,14849
70293812,15391
80113589,15400
70298393,15408
80191557,15411
80096585,15420
80096585,15421
80096585,5306
80096585,8037
80096585,15422
80096585,15423
80106928,15432
80064459,15439
80102204,9275
80014996,15445
60003082,15453
80081277,15465
80149064,12287
80168188,15477
80171659,15478
80097221,15482
70306646,15491
81011936,15492
80214743,15506
70270773,5124
70270773,5125
80991827,15508
70300666,15516
70300666,15517
80044126,2494
80148179,15519
70301023,2494
80221109,494
81145271,15528
81044248,15540
80221677,15565
70084221,15570
80234791,15576
80120200,15577
81036520,15588
80180224,15589
70299904,15597
70299904,15598
80171125,15600
80106989,15608
80044731,15615
60010069,4728
70084148,15627
70101345,15636
80238020,9561
70128697,15639
60035622,15645
80117079,15654
70001958,4728
70066433,4464
81121172,15676
81121173,15678
81121174,15679
81121175,15680
81121176,15681
81121177,15682
81121178,15678
81121179,15683
81121180,15685
81121181,15686
81121181,15687
81121183,15688
81121184,15688
81121186,15689
81121187,15690
81121188,15691
81121189,15692
81121189,15693
70265211,15694
70109689,11211
855084,1847
70105369,15711
60029369,15738
80005738,15754
80005738,15755
60000415,4750
70112731,4779
81130297,15775
60033320,15784
60020745,15803
18907685,4728
81113468,15813
81017506,15818
70114342,15819
70114342,15820
70021661,3542
70084795,15828
60027701,15836
70021654,3017
81077862,9697
70001777,4728
70055855,15862
70295560,13333
70295560,7661
60036112,5147
80994424,15874
80997402,15883
80994423,15891
80236278,15894
80217136,15895
80115118,15896
80180851,15900
80994573,15911
70057519,15917
80994425,15926
60029032,158
81002211,15936
80994419,15948
80994574,15954
70125939,15958
70205125,15967
70034610,15972
80222256,15983
80206917,15986
80176064,15344
80176064,15992
80176064,15993
80994421,15994
70098332,16001
80236280,10506
80217135,15895
80996349,16017
80217120,16022
80217120,16023
80993648,16024
70306701,16028
80178940,16038
80158301,16044
70290905,15350
80167699,16062
80158390,12854
80184770,16078
80191358,13538
80107948,353
80094964,16097
80158481,16104
70299811,16110
20257393,12854
80093106,16124
80171528,16131
80187467,16135
80187323,16146
80157132,2288
80093104,16155
80114498,16175
80114498,16176
80106979,2526
80053140,16178
80105672,16191
80114700,16195
80114700,16196
80106139,16198
80108386,16201
80108386,16202
80108386,16203
80108386,3215
80108386,16204
80108386,2004
80108386,16205
80108386,16206
80108386,16207
80085300,16210
81167492,16225
80198623,15212
80198623,9664
81062853,16226
80220814,14321
81046962,14321
80150242,16230
80233024,16236
1193180,16239
70251894,8831
80077923,3567
80173542,16247
80233408,13003
81005561,16265
81005561,16266
81045052,16271
80079428,16280
80096786,16282
80200744,16292
80097725,16294
80128657,16300
70295415,16301
81037970,16306
81037984,16308
81037986,16315
81037985,16316
80153895,16321
70026431,16327
80020885,11317
80002667,390
80174974,16336
80213400,16338
80213400,16339
80213400,16340
80213400,16341
80213400,16342
80213400,16343
80213400,16344
80213400,16345
80213400,16346
80213400,16347
80038358,16362
80998427,16382
81000860,16389
81030789,16193
80134893,16403
81047683,16410
81049950,16422
80188596,16428
81016360,16434
70307659,6987
80224476,16438
80133549,3567
81035398,16443
70113347,16449
80097389,16456
80097389,16457
80221639,16466
70099120,16470
81024718,5214
21028726,16483
80019930,417
80019930,16484
81006825,16497
81213891,3452
498716,16505
80220085,16514
80244855,16526
80134966,7627
80220813,15262
81048561,16531
80237903,1188
81026705,16539
80122209,14418
80109193,16552
80109193,16553
80208468,3798
80168198,16560
80117940,16561
81047898,16568
81047900,11317
81047899,16579
81047901,11317
81047901,16582
70261978,4442
80099016,16585
60024962,16239
81031181,2775
80107084,751
80196589,16606
80125818,16609
80125818,16610
80192138,7748
80192138,4240
80239629,16614
80239629,16615
80180171,16623
81023638,2356
80190283,16640
80148920,16645
80233925,16654
81021098,16656
81021098,16657
80194737,16664
80192062,7748
80192062,4240
80193614,16681
80117453,6121
70296733,16685
81026192,16687
70109891,16698
80003479,16702
80163053,16706
80208684,13741
80124680,16711
80175405,16712
80214777,15506
80079427,7748
80079427,4240
80100936,6877
80192420,16744
771476,3542
771476,3546
80213401,16754
80198056,16755
80208083,16758
80208083,16759
80045818,16760
80195429,16606
80198661,14920
80198661,16771
80119375,16780
70271454,16783
81035279,7282
80134721,16792
81038976,16803
80988257,4041
81023713,16805
80174219,16814
80133139,16830
81127902,13271
80191988,7748
80191988,4240
80180373,15212
80180373,9664
80117452,6031
80152003,16851
70268449,14909
81147285,16882
70120142,16892
70142824,16902
81235729,16906
80057599,16916
81093113,16920
80049358,4932
70141971,16931
70141971,16932
70114021,7347
70114021,7346
70275751,16948
70098902,16952
80118718,16959
60022265,3017
81026003,16967
80997602,16974
80169611,16984
81127333,17000
60000878,17007
81000864,17013
81045085,17020
81050190,17028
80028965,17045
81050191,17051
81000511,17066
80218104,17075
80997719,17076
80997719,17077
81044856,477
81044857,477
80154682,17090
80158543,2354
80158543,2288
80216543,17098
80223136,17099
80189955,17106
80195807,17114
80228321,17117
80228321,16226
80156940,2154
80222177,17123
80224233,17131
80168300,17141
80228282,17144
70114977,17151
80105342,14195
80119140,17160
70285683,17161
80141338,17169
80015154,17180
80106440,17187
80128690,13828
80141337,17198
70118799,3007
70137753,3007
81060049,17213
81060049,17214
81221851,17219
81009823,17228
70298946,17236
80144144,17238
80106504,17241
80141335,17248
80115030,1800
70291114,1903
80137087,17280
80096955,17281
81173792,17287
81113919,5584
70065107,17293
80990532,17297
80108149,17304
70120182,17314
70120182,17315
80173395,17318
80226236,17322
80187307,3567
80098203,17323
81221873,17337
81036539,17342
80191048,17348
80245041,17352
80202273,17354
80170870,17357
81183491,10474
70253597,722
70199239,17394
484369,4860
80109128,17454
80187188,17459
80117811,17461
70084788,17464
60036237,17471
80014637,4474
60000407,8173
70202138,17487
70308046,11477
80108158,17533
60024942,6927
60000891,17544
70021648,17551
1151188,5306
374651,17563
70124183,14838
60026106,17579
60026106,17580
70041162,10797
70082268,17590
70019004,17597
70128701,17606
1151721,17611
60029363,614
80032636,17621
60002003,17627
81103093,15297
60000393,5413
70042687,5413
523650,17657
70104894,17663
70100448,17678
81088083,5035
81088083,8542
81088083,9155
81088083,10470
11819467,14152
70065096,10913
70000091,17697
70019506,4822
70150473,10945
70131314,17706
70284281,8008
81084305,1655
70112732,17722
60021790,17725
60031236,3221
60032563,3221
673843,17739
673843,17740
1180086,17746
281550,17749
70125232,17756
81211681,6024
81217437,8595
60000480,5964
70021634,17464
70112500,17792
786137,17798
60034568,14238
80197991,17805
70125581,17811
846071,1912
81085364,17821
80095807,17843
70121008,17853
70260512,17869
80135276,17873
60035996,1912
60000409,17883
60022396,8793
28631029,15828
60022058,15828
70077544,17551
60023856,17905
1029730,17914
60029154,3353
70021631,17928
404067,15836
70020296,8238
70021652,17946
70061763,17951
70105370,10699
70105370,17961
60004484,17964
60004483,17964
5670479,17968
60001808,8397
60001807,8397
793907,15738
60001854,2348
20159719,17986
60024914,17993
60000209,18001
60033108,18004
1064058,18015
60021377,18020
60033107,18015
1067876,18039
70117902,7000
60001396,18048
22007250,3570
60020949,18055
60011597,11068
70100379,15262
70209245,18071
70045863,18077
80999981,18085
60022056,18092
80016588,6104
70011207,18099
60027689,11211
80108616,5848
70084799,6927
60010487,6927
60011649,6927
60010488,6927
60004476,5306
70299748,1793
80214621,18144
70117299,18152
16944044,18155
81045060,18162
60031284,17611
70256512,2494
70058019,18167
81046846,18172
880640,3221
81052279,18177
60026139,1619
70101375,18192
408911,4687
70307648,18209
70174741,18217
60023619,614
70023960,4464
80201623,18224
80202086,18229
80190844,18234
80201626,11958
80201626,11959
80195653,18240
80084756,18246
70117122,11958
70117122,11959
80197427,18251
80192627,9633
80084454,12881
80196217,18270
80167491,18278
80167491,18279
80206907,18290
80202905,18295
80201810,18224
80197301,18318
80217436,3495
70128225,18330
80020131,2711
80020131,12778
70286028,14502
80020036,18334
70301472,417
70286029,14502
70286029,12772
80196138,18337
80196138,18338
80138615,18339
80131236,18341
70116578,18348
80202908,18351
80184135,11420
80139199,18360
80208830,845
80201813,18372
80155790,18381
1065372,18384
80159566,18388
80201815,7502
80217857,18392
70114043,11973
80158376,18403
80154688,18407
70060010,18415
80011026,6614
80117742,18427
80147318,18434
80144141,18445
80144141,18446
80144141,18447
80118002,18448
80036832,7229
80092837,18596
80092837,18597
70242899,18628
80131616,18635
80174367,18650
80174367,18651
80217312,18653
80209006,18658
80117531,18668
80991400,3768
81059388,16466
80231156,18682
81029383,18691
